

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Wed Jun 11 12:30:10 2014


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
   590  007AAA  0100               	movlb	__Lparam shr (0+8)
   591  007AAC  6FF1               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   592  007AAE  6BF2               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   593  007AB0  C15F  F0F3         	movff	_DtKNF+4,?_eeprom_write+2
   594  007AB4  EC01  F04A         	call	_eeprom_write	;wreg free
   595                           ;konfig.c: 176: DtKNF.KRK=1;
   596  007AB8  0E01               	movlw	1
   597  007ABA  CFE8 F15D          	movff	wreg,_DtKNF+2
   598                           ;konfig.c: 177: }
   599  007ABE  0C01               	retlw	1
   600  007AC0                     l59:
   601                           ;konfig.c: 179: }
   602                           ;konfig.c: 182: {
   603  007AC0  0100               	movlb	__Lparam shr (0+8)
   604  007AC2  0E63               	movlw	low (_DtKNF+8)
   605  007AC4  6FF0               	movwf	?_ReadDataONL^(__Lparam& (0+65280)),b
   606  007AC6  0E01               	movlw	high (_DtKNF+8)
   607  007AC8  6FF1               	movwf	(?_ReadDataONL+1)^(__Lparam& (0+65280)),b
   608  007ACA  6BF2               	clrf	(?_ReadDataONL+2)^(__Lparam& (0+65280)),b
   609  007ACC  0E01               	movlw	1
   610  007ACE  6FF3               	movwf	(?_ReadDataONL+3)^(__Lparam& (0+65280)),b
   611  007AD0  6FF4               	movwf	(?_ReadDataONL+4)^(__Lparam& (0+65280)),b
   612  007AD2  0E00               	movlw	0
   613  007AD4  EC47  F041         	call	_RdPrt
   614  007AD8  0E00               	movlw	0
   615  007ADA  B0D8               	btfsc	status,0,c
   616  007ADC  0E01               	movlw	1
   617  007ADE  EC64  F043         	call	_PresKey1
   618  007AE2  0100               	movlb	__Lparam shr (0+8)
   619  007AE4  6FF5               	movwf	(?_ReadDataONL+5)^(__Lparam& (0+65280)),b
   620  007AE6  0E01               	movlw	1
   621  007AE8  EC47  F041         	call	_RdPrt
   622  007AEC  0E00               	movlw	0
   623  007AEE  B0D8               	btfsc	status,0,c
   624  007AF0  0E01               	movlw	1
   625  007AF2  EC18  F03A         	call	_ReadDataONL
   626  007AF6  0A00               	xorlw	0
   627  007AF8  E104               	bnz	l60
   628                           ;konfig.c: 184: PrintWPR(DtKNF.rdgz);
   629  007AFA  C163  FFE8         	movff	_DtKNF+8,wreg
   630  007AFE  EF3E  F042         	goto	_PrintWPR
   631  007B02                     l60:
   632                           ;konfig.c: 185: else
   633  007B02  0EC4               	movlw	196
   634  007B04  0100               	movlb	__Lparam shr (0+8)
   635  007B06  6FF1               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   636  007B08  6BF2               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   637  007B0A  C163  F0F3         	movff	_DtKNF+8,?_eeprom_write+2
   638  007B0E  EC01  F04A         	call	_eeprom_write	;wreg free
   639                           ;konfig.c: 188: ModParam(DtKNF.tpkt,DtKNF.rdgz);
   640  007B12  C163  F0F0         	movff	_DtKNF+8,?_ModParam
   641  007B16  C162  FFE8         	movff	_DtKNF+7,wreg
   642  007B1A  EC06  F03E         	call	_ModParam
   643                           ;konfig.c: 189: DtKNF.KRK=1;
   644  007B1E  0E01               	movlw	1
   645  007B20  CFE8 F15D          	movff	wreg,_DtKNF+2
   646                           ;konfig.c: 190: }
   647  007B24  0C01               	retlw	1
   648  007B26                     l46:
   649  007B26  C15C  FFE8         	movff	_DtKNF+1,wreg
   650  007B2A  0A00               	xorlw	0
   651  007B2C  E101 D746          	bz	l47
   652  007B30  0A01               	xorlw	1
   653  007B32  E101 D749          	bz	l49
   654  007B36  0A03               	xorlw	3
   655  007B38  E085               	bz	l54
   656  007B3A  0A01               	xorlw	1
   657  007B3C  E0C1               	bz	l59
   658  007B3E  0012               	return	
   659                           ;konfig.c: 194: break;
   660  007B40                     l27:
   661  007B40  C15D  FFE8         	movff	_DtKNF+2,wreg
   662  007B44  0A00               	xorlw	0
   663  007B46  E101 D69D          	bz	l28
   664  007B4A  0A01               	xorlw	1
   665  007B4C  E101 D6E4          	bz	l34
   666  007B50  0A03               	xorlw	3
   667  007B52  E101 D732          	bz	l44
   668  007B56  0012               	return	
   669                           ;konfig.c: 197: }
   670  007B58                     __end_of_MKonfiguracja:
   671                           ;konfig.c: 200: void RdEEParam(void)
   672                           ;konfig.c: 201: {
   673  007B58                     _RdEEParam:
   674  000000                     
   675                           ;konfig.c: 202: DtKNF.tpkt=eeprom_read(0x00C5);
   676  007B58  0EC5               	movlw	197
   677  007B5A  0100               	movlb	__Lparam shr (0+8)
   678  007B5C  6FF5               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   679  007B5E  6BF6               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   680  007B60  EC95  F04A         	call	_eeprom_read	;wreg free
   681  007B64  CFE8 F162          	movff	wreg,_DtKNF+7
   682                           ;konfig.c: 203: SetTpKtParam();
   683  007B68  D831               	call	_SetTpKtParam	;wreg free
   684                           ;konfig.c: 204: ModParam(DtKNF.tpkt,DtKNF.rdgz=e
      +                          eprom_read(0x00C4));
   685  007B6A  0EC4               	movlw	196
   686  007B6C  0100               	movlb	__Lparam shr (0+8)
   687  007B6E  6FF5               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   688  007B70  6BF6               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   689  007B72  EC95  F04A         	call	_eeprom_read	;wreg free
   690  007B76  CFE8 F163          	movff	wreg,_DtKNF+8
   691  007B7A  C163  F0F0         	movff	_DtKNF+8,?_ModParam
   692  007B7E  C162  FFE8         	movff	_DtKNF+7,wreg
   693  007B82  EC06  F03E         	call	_ModParam
   694                           ;konfig.c: 205: MocStart(DtKNF.mstr=eeprom_read(
      +                          0x00C1));
   695  007B86  0EC1               	movlw	193
   696  007B88  0100               	movlb	__Lparam shr (0+8)
   697  007B8A  6FF5               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   698  007B8C  6BF6               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   699  007B8E  EC95  F04A         	call	_eeprom_read	;wreg free
   700  007B92  CFE8 F15E          	movff	wreg,_DtKNF+3
   701  007B96  C15E  FFE8         	movff	_DtKNF+3,wreg
   702  007B9A  EC3F  F03F         	call	_MocStart
   703                           ;konfig.c: 206: MocMaksCW(DtKNF.mxcw=eeprom_read
      +                          (0x00C2));
   704  007B9E  0EC2               	movlw	194
   705  007BA0  0100               	movlb	__Lparam shr (0+8)
   706  007BA2  6FF5               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   707  007BA4  6BF6               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   708  007BA6  EC95  F04A         	call	_eeprom_read	;wreg free
   709  007BAA  CFE8 F15F          	movff	wreg,_DtKNF+4
   710  007BAE  C15F  FFE8         	movff	_DtKNF+4,wreg
   711  007BB2  EC79  F03F         	call	_MocMaksCW
   712                           ;konfig.c: 207: DtCW.PCW=eeprom_read(0x00C3);
   713  007BB6  0EC3               	movlw	195
   714  007BB8  0100               	movlb	__Lparam shr (0+8)
   715  007BBA  6FF5               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   716  007BBC  6BF6               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   717  007BBE  EC95  F04A         	call	_eeprom_read	;wreg free
   718  007BC2  CFE8 F14F          	movff	wreg,_DtCW+3
   719                           ;konfig.c: 208: DtKNF.wymCW=0;
   720  007BC6  0101               	movlb	_DtKNF shr (0+8)
   721  007BC8  955B               	bcf	_DtKNF& (0+255),2,b
   722                           ;konfig.c: 209: }
   723  007BCA  0012               	return	
   724  007BCC                     __end_of_RdEEParam:
   725                           ;konfig.c: 212: void SetTpKtParam(void)
   726                           ;konfig.c: 213: {
   727  007BCC                     _SetTpKtParam:
   728  000000                     
   729                           ;konfig.c: 214: DtKNF.czpr=0;
   730  007BCC  0101               	movlb	(_DtKNF+6) shr (0+8)
   731  007BCE  6B61               	clrf	(_DtKNF+6)& (0+255),b
   732                           ;konfig.c: 215: DtKNF.rdpm=0;
   733  007BD0  6B64               	clrf	(_DtKNF+9)& (0+255),b
   734                           ;konfig.c: 216: DtKNF.tpwm=0;
   735  007BD2  6B65               	clrf	(_DtKNF+10)& (0+255),b
   736                           ;konfig.c: 217: }
   737  007BD4  0012               	return	
   738  007BD6                     __end_of_SetTpKtParam:
   739                           ;konfig.c: 219: void WriteEEPCW(void)
   740                           ;konfig.c: 220: {
   741  007BD6                     _WriteEEPCW:
   742  000000                     
   743                           ;konfig.c: 221: eeprom_write(0x00C3,DtCW.PCW);
   744  007BD6  0EC3               	movlw	195
   745  007BD8  0100               	movlb	__Lparam shr (0+8)
   746  007BDA  6FF1               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   747  007BDC  6BF2               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   748  007BDE  C14F  F0F3         	movff	_DtCW+3,?_eeprom_write+2
   749  007BE2  EF01  F04A         	goto	_eeprom_write	;wreg free
   750                           ;konfig.c: 222: }
   751  007BE6                     __end_of_WriteEEPCW:
   752  000000                     
   753  000000                     
   754  000000                     
   755  000000                     
   756  000000                     
   757  000000                     
   758  000000                     
   759  000000                     
   760  000000                     
   761  000000                     
   762  000000                     
   763  000000                     
   764  000000                     
   765  000000                     
   766  000000                     
   767  000000                     
   768  000000                     
   769  000000                     
   770  000000                     
   771  000000                     
   772  000000                     
   773  000000                     
   774  000000                     
   775  000000                     
   776  000000                     
   777  000000                     
   778  000000                     
   779  000000                     
   780  000000                     
   781  000000                     
   782  000000                     
   783  000000                     
   784  000000                     
   785  000000                     
   786  000000                     
   787  000000                     
   788  000000                     
   789  000000                     
   790  000000                     
   791  000000                     
   792  000000                     
   793  000000                     
   794  000000                     
   795  000000                     
   796  000000                     
   797  000000                     
   798  000000                     
   799  000000                     
   800  000000                     
   801  000000                     
   802  000000                     
   803  000000                     
   804  000000                     
   805  000000                     
   806  000000                     
   807  000000                     
   808  000000                     
   809  000000                     
   810  000000                     
   811  000000                     
   812  000000                     
   813  000000                     
   814  000000                     
   815  000000                     
   816  000000                     
   817  000000                     
   818  000000                     
   819  000000                     
   820  000000                     
   821  000000                     
   822  000000                     
   823  000000                     
   824  000000                     
   825  000000                     
   826  000000                     
   827  000000                     
   828  000000                     
   829  000000                     
   830  000000                     
   831  000000                     
   832  000000                     
   833  000000                     
   834  000000                     
   835  000000                     
   836  000000                     
   837  000000                     
   838  000000                     
   839  000000                     
   840  000000                     
   841  000000                     
   842  000000                     
   843  000000                     
   844  000000                     
   845  000000                     
   846  000000                     
   847  000000                     
   848  000000                     
   849  000000                     
   850  000000                     
   851  000000                     
   852  000000                     
   853  000000                     
   854  000000                     
   855  000000                     
   856  000000                     
   857  000000                     
   858  000000                     
   859  000000                     
   860  000000                     
   861  000000                     
   862  000000                     
   863  000000                     
   864  000000                     
   865  000000                     
   866  000000                     
   867  000000                     
   868  000000                     
   869  000000                     
   870  000000                     
   871  000000                     
   872  000000                     
   873  000000                     
   874  000000                     
   875  000000                     
   876  000000                     
   877  000000                     
   878  000000                     
   879  000000                     
   880  000000                     
   881  000000                     
   882  000000                     
   883  000000                     
   884  000000                     
   885  000000                     
   886  000000                     
   887  000000                     
   888  000000                     
   889  000000                     
   890  000000                     
   891  000000                     
   892  000000                     
   893  000000                     
   894  000000                     
   895  000000                     
   896  000000                     
   897  000000                     
   898  000000                     
   899  000000                     
   900  000000                     
   901  000000                     
   902  000000                     
   903  000000                     
   904  000000                     
   905  000000                     
   906  000000                     
   907  000000                     
   908  000000                     
   909  000000                     
   910  000000                     
   911  000000                     
   912  000000                     
   913  000000                     
   914  000000                     
   915  000000                     
   916  000000                     
   917  000000                     
   918  000000                     
   919  000000                     
   920  000000                     
   921  000000                     
   922  000000                     
   923  000000                     
   924  000000                     
   925  000000                     
   926  000000                     
   927  000000                     
   928  000000                     
   929  000000                     
   930  000000                     
   931  000000                     
   932  000000                     
   933  000000                     
   934  000000                     
   935  000000                     
   936  000000                     
   937  000000                     
   938  000000                     
   939  000000                     
   940  000000                     
   941  000000                     
   942  000000                     
   943  000000                     
   944  000000                     
   945  000000                     
   946  000000                     
   947  000000                     
   948  000000                     
   949  000000                     
   950  000000                     
   951  000000                     
   952  000000                     
   953  000000                     
   954  000000                     
   955  000000                     
   956  000000                     
   957  000000                     
   958  000000                     
   959  000000                     
   960  000000                     
   961  000000                     
   962  000000                     
   963  000000                     
   964  000000                     
   965  000000                     
   966  000000                     
   967  000000                     
   968  000000                     
   969  000000                     
   970  000000                     
   971  000000                     
   972  000000                     
   973  000000                     
   974  000000                     
   975  000000                     
   976  000000                     
   977  000000                     
   978  000000                     
   979  000000                     
   980  000000                     
   981  000000                     
   982  000000                     
   983  000000                     
   984  000000                     
   985  000000                     
   986  000000                     
   987  000000                     
   988  000000                     
   989  000000                     
   990  000000                     
   991  000000                     
   992  000000                     
   993  000000                     
   994  000000                     
   995  000000                     
   996  000000                     
   997  000000                     
   998  000000                     
   999  000000                     
  1000  000000                     
  1001  000000                     
  1002  000000                     
  1003  000000                     
  1004  000000                     
  1005  000000                     
  1006  000000                     
  1007  000000                     
  1008  000000                     
  1009  000000                     
  1010  000000                     
  1011  000000                     
  1012  000000                     
  1013  000000                     
  1014  000000                     
  1015  000000                     
  1016  000000                     
  1017  000000                     
  1018  000000                     
  1019  000000                     
  1020  000000                     
  1021  000000                     
  1022  000000                     
  1023  000000                     
  1024  000000                     
  1025  000000                     
  1026  000000                     
  1027  000000                     
  1028  000000                     
  1029  000000                     
  1030  000000                     
  1031  000000                     
  1032  000000                     
  1033  000000                     
  1034  000000                     
  1035  000000                     
  1036  000000                     
  1037  000000                     
  1038  000000                     
  1039  000000                     
  1040  000000                     
  1041  000000                     
  1042  000000                     
  1043  000000                     
  1044  000000                     
  1045  000000                     
  1046  000000                     
  1047  000000                     
  1048  000000                     
  1049  000000                     
  1050  000000                     
  1051  000000                     
  1052  000000                     
  1053  000000                     
  1054  000000                     
  1055  000000                     
  1056  000000                     
  1057  000000                     
  1058  000000                     
  1059  000000                     
  1060  000000                     
  1061  000000                     
  1062  000000                     
  1063  000000                     
  1064  000000                     
  1065  000000                     
  1066  000000                     
  1067  000000                     
  1068  000000                     
  1069  000000                     
  1070  000000                     
  1071  000000                     
  1072  000000                     
  1073  000000                     
  1074  000000                     
  1075  000000                     
  1076  000000                     
  1077  000000                     
  1078  000000                     
  1079  000000                     
  1080  000000                     
  1081  000000                     
  1082  000000                     
  1083  000000                     
  1084  000000                     
  1085  000000                     
  1086  000000                     
  1087  000000                     
  1088  000000                     
  1089  000000                     
  1090  000000                     
  1091  000000                     
  1092  000000                     
  1093  000000                     
  1094  000000                     
  1095  000000                     
  1096  000000                     
  1097  000000                     
  1098  000000                     
  1099  000000                     
  1100  000000                     
  1101  000000                     
  1102  000000                     
  1103  000000                     
  1104  000000                     
  1105  000000                     
  1106  000000                     
  1107  000000                     
  1108  000000                     
  1109  000000                     
  1110  000000                     
  1111  000000                     
  1112  000000                     
  1113  000000                     
  1114  000000                     
  1115  000000                     
  1116  000000                     
  1117  000000                     
  1118  000000                     
  1119  000000                     
  1120  000000                     
  1121  000000                     
  1122  000000                     
  1123  000000                     
  1124  000000                     
  1125  000000                     
  1126  000000                     
  1127  000000                     
  1128  000000                     
  1129  000000                     
  1130  000000                     
  1131  000000                     
  1132  000000                     
  1133  000000                     
  1134  000000                     
  1135  000000                     
  1136  000000                     
  1137  000000                     
  1138  000000                     
  1139  000000                     
  1140  000000                     
  1141  000000                     
  1142  000000                     
  1143  000000                     
  1144  000000                     
  1145  000000                     
  1146  000000                     
  1147  000000                     
  1148  000000                     
  1149  000000                     
  1150  000000                     
  1151  000000                     
  1152  000000                     
  1153  000000                     
  1154  000000                     
  1155  000000                     
  1156  000000                     
  1157  000000                     
  1158  000000                     
  1159  000000                     
  1160  000000                     
  1161  000000                     
  1162  000000                     
  1163  000000                     
  1164  000000                     
  1165  000000                     
  1166  000000                     
  1167  000000                     
  1168  000000                     
  1169  000000                     
  1170  000000                     
  1171  000000                     
  1172  000000                     
  1173  000000                     
  1174  000000                     
  1175  000000                     
  1176  000000                     
  1177  000000                     
  1178  000000                     
  1179  000000                     
  1180  000000                     
  1181  000000                     
  1182  000000                     
  1183  000000                     
  1184  000000                     
  1185  000000                     
  1186  000000                     
  1187  000000                     
  1188  000000                     
  1189  000000                     
  1190  000000                     
  1191  000000                     
  1192  000000                     
  1193  000000                     
  1194  000000                     
  1195  000000                     
  1196  000000                     
  1197  000000                     
  1198  000000                     
  1199  000000                     
  1200  000000                     
  1201  000000                     
  1202  000000                     
  1203  000000                     
  1204  000000                     
  1205  000000                     
  1206  000000                     
  1207  000000                     
  1208  000000                     
  1209  000000                     
  1210  000000                     
  1211  000000                     
  1212  000000                     
  1213  000000                     
  1214  000000                     
  1215  000000                     
  1216  000000                     
  1217  000000                     
  1218  000000                     
  1219  000000                     
  1220  000000                     
  1221  000000                     
  1222  000000                     
  1223  000000                     
  1224  000000                     
  1225  000000                     
  1226  000000                     
  1227  000000                     
  1228  000000                     
  1229  000000                     
  1230  000000                     
  1231  000000                     
  1232  000000                     
  1233  000000                     
  1234  000000                     
  1235  000000                     
  1236  000000                     
  1237  000000                     
  1238  000000                     
  1239  000000                     
  1240  000000                     
  1241  000000                     
  1242  000000                     
  1243  000000                     
  1244  000000                     
  1245  000000                     
  1246  000000                     
  1247  000000                     
  1248  000000                     
  1249  000000                     
  1250  000000                     
  1251  000000                     
  1252  000000                     
  1253  000000                     
  1254  000000                     
  1255  000000                     
  1256  000000                     
  1257  000000                     
  1258  000000                     
  1259  000000                     
  1260  000000                     
  1261  000000                     
  1262  000000                     
  1263  000000                     
  1264  000000                     
  1265  000000                     
  1266  000000                     
  1267  000000                     
  1268  000000                     
  1269  000000                     
  1270  000000                     
  1271  000000                     
  1272  000000                     
  1273  000000                     
  1274  000000                     
  1275  000000                     
  1276  000000                     
  1277  000000                     
  1278  000000                     
  1279  000000                     
  1280  000000                     
  1281  000000                     
  1282  000000                     
  1283  000000                     
  1284  000000                     
  1285  000000                     
  1286  000000                     
  1287  000000                     
  1288  000000                     
  1289  000000                     
  1290  000000                     
  1291  000000                     
  1292  000000                     
  1293  000000                     
  1294  000000                     
  1295  000000                     
  1296  000000                     
  1297  000000                     
  1298  000000                     
  1299  000000                     
  1300  000000                     
  1301  000000                     
  1302  000000                     
  1303  000000                     
  1304  000000                     
  1305  000000                     
  1306  000000                     
  1307  000000                     
  1308  000000                     
  1309  000000                     
  1310  000000                     
  1311  000000                     
  1312  000000                     
  1313                           
  1314                           	psect	eeprom_data
  1315                           ;pic18f45k20.h: 20: static volatile near unsigne
      +                          d char TOSU @ 0xFFF;
  1316                           ;pic18f45k20.h: 21: static volatile near unsigne
      +                          d char TOSH @ 0xFFE;
  1317                           ;pic18f45k20.h: 22: static volatile near unsigne
      +                          d char TOSL @ 0xFFD;
  1318                           ;pic18f45k20.h: 23: static volatile near unsigne
      +                          d char STKPTR @ 0xFFC;
  1319                           ;pic18f45k20.h: 24: static volatile near unsigne
      +                          d char PCLATU @ 0xFFB;
  1320                           ;pic18f45k20.h: 25: static volatile near unsigne
      +                          d char PCLATH @ 0xFFA;
  1321                           ;pic18f45k20.h: 26: static volatile near unsigne
      +                          d char PCL @ 0xFF9;
  1322                           ;pic18f45k20.h: 27: static volatile far unsigned
      +                           char * TBLPTR @ 0xFF6;
  1323                           ;pic18f45k20.h: 28: static volatile near unsigne
      +                          d char TBLPTRU @ 0xFF8;
  1324                           ;pic18f45k20.h: 29: static volatile near unsigne
      +                          d char TBLPTRH @ 0xFF7;
  1325                           ;pic18f45k20.h: 30: static volatile near unsigne
      +                          d char TBLPTRL @ 0xFF6;
  1326                           ;pic18f45k20.h: 31: static volatile near unsigne
      +                          d char TABLAT @ 0xFF5;
  1327                           ;pic18f45k20.h: 32: static volatile near unsigne
      +                          d char PRODH @ 0xFF4;
  1328                           ;pic18f45k20.h: 33: static volatile near unsigne
      +                          d char PRODL @ 0xFF3;
  1329                           ;pic18f45k20.h: 34: static volatile near unsigne
      +                          d char INTCON @ 0xFF2;
  1330                           ;pic18f45k20.h: 35: static near unsigned char IN
      +                          TCON2 @ 0xFF1;
  1331                           ;pic18f45k20.h: 36: static volatile near unsigne
      +                          d char INTCON3 @ 0xFF0;
  1332                           ;pic18f45k20.h: 37: static volatile near unsigne
      +                          d char INDF0 @ 0xFEF;
  1333                           ;pic18f45k20.h: 38: static volatile near unsigne
      +                          d char POSTINC0 @ 0xFEE;
  1334                           ;pic18f45k20.h: 39: static volatile near unsigne
      +                          d char POSTDEC0 @ 0xFED;
  1335                           ;pic18f45k20.h: 40: static volatile near unsigne
      +                          d char PREINC0 @ 0xFEC;
  1336                           ;pic18f45k20.h: 41: static volatile near unsigne
      +                          d char PLUSW0 @ 0xFEB;
  1337                           ;pic18f45k20.h: 42: static volatile near unsigne
      +                          d char FSR0H @ 0xFEA;
  1338                           ;pic18f45k20.h: 43: static volatile near unsigne
      +                          d char FSR0L @ 0xFE9;
  1339                           ;pic18f45k20.h: 44: static volatile near unsigne
      +                          d char WREG @ 0xFE8;
  1340                           ;pic18f45k20.h: 45: static volatile near unsigne
      +                          d char INDF1 @ 0xFE7;
  1341                           ;pic18f45k20.h: 46: static volatile near unsigne
      +                          d char POSTINC1 @ 0xFE6;
  1342                           ;pic18f45k20.h: 47: static volatile near unsigne
      +                          d char POSTDEC1 @ 0xFE5;
  1343                           ;pic18f45k20.h: 48: static volatile near unsigne
      +                          d char PREINC1 @ 0xFE4;
  1344                           ;pic18f45k20.h: 49: static volatile near unsigne
      +                          d char PLUSW1 @ 0xFE3;
  1345                           ;pic18f45k20.h: 50: static volatile near unsigne
      +                          d char FSR1H @ 0xFE2;
  1346                           ;pic18f45k20.h: 51: static volatile near unsigne
      +                          d char FSR1L @ 0xFE1;
  1347                           ;pic18f45k20.h: 52: static near unsigned char BS
      +                          R @ 0xFE0;
  1348                           ;pic18f45k20.h: 53: static volatile near unsigne
      +                          d char INDF2 @ 0xFDF;
  1349                           ;pic18f45k20.h: 54: static volatile near unsigne
      +                          d char POSTINC2 @ 0xFDE;
  1350                           ;pic18f45k20.h: 55: static volatile near unsigne
      +                          d char POSTDEC2 @ 0xFDD;
  1351                           ;pic18f45k20.h: 56: static volatile near unsigne
      +                          d char PREINC2 @ 0xFDC;
  1352                           ;pic18f45k20.h: 57: static volatile near unsigne
      +                          d char PLUSW2 @ 0xFDB;
  1353                           ;pic18f45k20.h: 58: static volatile near unsigne
      +                          d char FSR2H @ 0xFDA;
  1354                           ;pic18f45k20.h: 59: static volatile near unsigne
      +                          d char FSR2L @ 0xFD9;
  1355                           ;pic18f45k20.h: 60: static volatile near unsigne
      +                          d char STATUS @ 0xFD8;
  1356                           ;pic18f45k20.h: 61: static volatile near unsigne
      +                          d char TMR0H @ 0xFD7;
  1357                           ;pic18f45k20.h: 62: static volatile near unsigne
      +                          d char TMR0L @ 0xFD6;
  1358                           ;pic18f45k20.h: 64: static volatile near unsigne
      +                          d int TMR0 @ 0xFD6;
  1359                           ;pic18f45k20.h: 65: static near unsigned char T0
      +                          CON @ 0xFD5;
  1360                           ;pic18f45k20.h: 66: static volatile near unsigne
      +                          d char OSCCON @ 0xFD3;
  1361                           ;pic18f45k20.h: 67: static volatile near unsigne
      +                          d char HLVDCON @ 0xFD2;
  1362                           ;pic18f45k20.h: 68: static volatile near unsigne
      +                          d char WDTCON @ 0xFD1;
  1363                           ;pic18f45k20.h: 69: static volatile near unsigne
      +                          d char RCON @ 0xFD0;
  1364                           ;pic18f45k20.h: 70: static volatile near unsigne
      +                          d char TMR1H @ 0xFCF;
  1365                           ;pic18f45k20.h: 71: static volatile near unsigne
      +                          d char TMR1L @ 0xFCE;
  1366                           ;pic18f45k20.h: 73: static volatile near unsigne
      +                          d int TMR1 @ 0xFCE;
  1367                           ;pic18f45k20.h: 74: static near unsigned char T1
      +                          CON @ 0xFCD;
  1368                           ;pic18f45k20.h: 75: static volatile near unsigne
      +                          d char TMR2 @ 0xFCC;
  1369                           ;pic18f45k20.h: 76: static near unsigned char PR
      +                          2 @ 0xFCB;
  1370                           ;pic18f45k20.h: 77: static near unsigned char T2
      +                          CON @ 0xFCA;
  1371                           ;pic18f45k20.h: 78: static volatile near unsigne
      +                          d char SSPBUF @ 0xFC9;
  1372                           ;pic18f45k20.h: 79: static near unsigned char SS
      +                          PADD @ 0xFC8;
  1373                           ;pic18f45k20.h: 80: static volatile near unsigne
      +                          d char SSPSTAT @ 0xFC7;
  1374                           ;pic18f45k20.h: 81: static volatile near unsigne
      +                          d char SSPCON1 @ 0xFC6;
  1375                           ;pic18f45k20.h: 82: static volatile near unsigne
      +                          d char SSPCON2 @ 0xFC5;
  1376                           ;pic18f45k20.h: 83: static volatile near unsigne
      +                          d char ADRESH @ 0xFC4;
  1377                           ;pic18f45k20.h: 84: static volatile near unsigne
      +                          d char ADRESL @ 0xFC3;
  1378                           ;pic18f45k20.h: 86: static volatile near unsigne
      +                          d int ADRES @ 0xFC3;
  1379                           ;pic18f45k20.h: 87: static volatile near unsigne
      +                          d char ADCON0 @ 0xFC2;
  1380                           ;pic18f45k20.h: 88: static near unsigned char AD
      +                          CON1 @ 0xFC1;
  1381                           ;pic18f45k20.h: 89: static near unsigned char AD
      +                          CON2 @ 0xFC0;
  1382                           ;pic18f45k20.h: 90: static volatile near unsigne
      +                          d char CCPR1H @ 0xFBF;
  1383                           ;pic18f45k20.h: 91: static volatile near unsigne
      +                          d char CCPR1L @ 0xFBE;
  1384                           ;pic18f45k20.h: 93: static volatile near unsigne
      +                          d int CCPR1 @ 0xFBE;
  1385                           ;pic18f45k20.h: 94: static volatile near unsigne
      +                          d char CCP1CON @ 0xFBD;
  1386                           ;pic18f45k20.h: 95: static volatile near unsigne
      +                          d char CCPR2H @ 0xFBC;
  1387                           ;pic18f45k20.h: 96: static volatile near unsigne
      +                          d char CCPR2L @ 0xFBB;
  1388                           ;pic18f45k20.h: 98: static volatile near unsigne
      +                          d int CCPR2 @ 0xFBB;
  1389                           ;pic18f45k20.h: 99: static volatile near unsigne
      +                          d char CCP2CON @ 0xFBA;
  1390                           ;pic18f45k20.h: 100: static near unsigned char P
      +                          STRCON @ 0xFB9;
  1391                           ;pic18f45k20.h: 101: static volatile near unsign
      +                          ed char BAUDCTL @ 0xFB8;
  1392                           ;pic18f45k20.h: 102: static volatile near unsign
      +                          ed char PWM1CON @ 0xFB7;
  1393                           ;pic18f45k20.h: 103: static volatile near unsign
      +                          ed char ECCP1AS @ 0xFB6;
  1394                           ;pic18f45k20.h: 104: static volatile near unsign
      +                          ed char CVRCON @ 0xFB5;
  1395                           ;pic18f45k20.h: 105: static volatile near unsign
      +                          ed char CVRCON2 @ 0xFB4;
  1396                           ;pic18f45k20.h: 106: static volatile near unsign
      +                          ed char TMR3H @ 0xFB3;
  1397                           ;pic18f45k20.h: 107: static volatile near unsign
      +                          ed char TMR3L @ 0xFB2;
  1398                           ;pic18f45k20.h: 109: static volatile near unsign
      +                          ed int TMR3 @ 0xFB2;
  1399                           ;pic18f45k20.h: 110: static near unsigned char T
      +                          3CON @ 0xFB1;
  1400                           ;pic18f45k20.h: 111: static near unsigned char S
      +                          PBRGH @ 0xFB0;
  1401                           ;pic18f45k20.h: 112: static near unsigned char S
