

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Fri Feb 26 07:54:45 2016


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
   570  008FE8  6A03               	clrf	btemp+3,c
   571  008FEA  C1B6  FFE8         	movff	_DtKNF+4,wreg
   572  008FEE  1802               	xorwf	btemp+2,w,c
   573  008FF0  E101               	bnz	u355
   574  008FF2  5203               	movf	btemp+3,f,c
   575  008FF4                     u355:
   576  008FF4  E008               	bz	l58
   577  008FF6  0EC2               	movlw	194
   578  008FF8  0100               	movlb	__Lparam shr (0+8)
   579  008FFA  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   580  008FFC  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   581  008FFE  C1B6  F0EE         	movff	_DtKNF+4,?_eeprom_write+2
   582  009002  EC6E  F062         	call	_eeprom_write	;wreg free
   583  009006                     l58:
   584                           ;konfig.c: 198: if((DtKNF.mxco>0)&&(DtKNF.mxco<9
      +                          9)||DtKNF.mxco==0||DtKNF.mxco==99)
   585  009006  EE01  F0B7         	lfsr	0,_DtKNF+5
   586  00900A  50EF               	movf	indf0,w,c
   587  00900C  E005               	bz	u381
   588  00900E  0E63               	movlw	99
   589  009010  0101               	movlb	(_DtKNF+5) shr (0+8)
   590  009012  61B7               	cpfslt	(_DtKNF+5)& (0+255),b
   591  009014  D001               	goto	u381
   592  009016  D008               	goto	u410
   593  009018                     u381:
   594  009018  EE01  F0B7         	lfsr	0,_DtKNF+5
   595  00901C  50EF               	movf	indf0,w,c
   596  00901E  E004               	bz	u410
   597  009020  C1B7  FFE8         	movff	_DtKNF+5,wreg
   598  009024  0A63               	xorlw	99
   599  009026  E118               	bnz	l60
   600  009028                     u410:
   601                           ;konfig.c: 199: if(DtKNF.mxco!=eeprom_read(0x00C
      +                          3)) eeprom_write(0x00C3,DtKNF.mxco);
   602  009028  0EC3               	movlw	195
   603  00902A  0100               	movlb	__Lparam shr (0+8)
   604  00902C  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   605  00902E  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   606  009030  ECCF  F062         	call	_eeprom_read	;wreg free
   607  009034  6E00               	movwf	btemp,c
   608  009036  C000  F002         	movff	btemp,btemp+2
   609  00903A  6A03               	clrf	btemp+3,c
   610  00903C  C1B7  FFE8         	movff	_DtKNF+5,wreg
   611  009040  1802               	xorwf	btemp+2,w,c
   612  009042  E101               	bnz	u435
   613  009044  5203               	movf	btemp+3,f,c
   614  009046                     u435:
   615  009046  E008               	bz	l60
   616  009048  0EC3               	movlw	195
   617  00904A  0100               	movlb	__Lparam shr (0+8)
   618  00904C  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   619  00904E  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   620  009050  C1B7  F0EE         	movff	_DtKNF+5,?_eeprom_write+2
   621  009054  EC6E  F062         	call	_eeprom_write	;wreg free
   622  009058                     l60:
   623                           ;konfig.c: 200: if((DtKNF.rdgz>0)&&(DtKNF.rdgz<1
      +                          )||DtKNF.rdgz==0||DtKNF.rdgz==1)
   624  009058  EE01  F0BA         	lfsr	0,_DtKNF+8
   625  00905C  50EF               	movf	indf0,w,c
   626  00905E  E005               	bz	u461
   627  009060  0E01               	movlw	1
   628  009062  0101               	movlb	(_DtKNF+8) shr (0+8)
   629  009064  61BA               	cpfslt	(_DtKNF+8)& (0+255),b
   630  009066  D001               	goto	u461
   631  009068  D008               	goto	u490
   632  00906A                     u461:
   633  00906A  EE01  F0BA         	lfsr	0,_DtKNF+8
   634  00906E  50EF               	movf	indf0,w,c
   635  009070  E004               	bz	u490
   636  009072  C1BA  F000         	movff	_DtKNF+8,btemp
   637  009076  0400               	decf	btemp,w,c
   638  009078  E11E               	bnz	l62
   639  00907A                     u490:
   640                           ;konfig.c: 201: if(DtKNF.rdgz!=eeprom_read(0x00C
      +                          4))
   641  00907A  0EC4               	movlw	196
   642  00907C  0100               	movlb	__Lparam shr (0+8)
   643  00907E  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   644  009080  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   645  009082  ECCF  F062         	call	_eeprom_read	;wreg free
   646  009086  6E00               	movwf	btemp,c
   647  009088  C000  F002         	movff	btemp,btemp+2
   648  00908C  6A03               	clrf	btemp+3,c
   649  00908E  C1BA  FFE8         	movff	_DtKNF+8,wreg
   650  009092  1802               	xorwf	btemp+2,w,c
   651  009094  E101               	bnz	u515
   652  009096  5203               	movf	btemp+3,f,c
   653  009098                     u515:
   654  009098  E00E               	bz	l62
   655                           ;konfig.c: 202: {
   656  00909A  0EC4               	movlw	196
   657  00909C  0100               	movlb	__Lparam shr (0+8)
   658  00909E  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   659  0090A0  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   660  0090A2  C1BA  F0EE         	movff	_DtKNF+8,?_eeprom_write+2
   661  0090A6  EC6E  F062         	call	_eeprom_write	;wreg free
   662                           ;konfig.c: 204: ModParam(DtKNF.tpkt,DtKNF.rdgz);
   663  0090AA  C1BA  F0EA         	movff	_DtKNF+8,?_ModParam
   664  0090AE  C1B9  FFE8         	movff	_DtKNF+7,wreg
   665  0090B2  EC3B  F052         	call	_ModParam
   666  0090B6                     l62:
   667                           ;konfig.c: 205: }
   668  0090B6  EE01  F0C8         	lfsr	0,_DtKNF+22
   669  0090BA  50EF               	movf	indf0,w,c
   670  0090BC  E004               	bz	u540
   671  0090BE  C1C8  F000         	movff	_DtKNF+22,btemp
   672  0090C2  0400               	decf	btemp,w,c
   673  0090C4  E122               	bnz	l64
   674  0090C6                     u540:
   675                           ;konfig.c: 207: if(DtKNF.aleg!=eeprom_read(0x00C
      +                          6))
   676  0090C6  0EC6               	movlw	198
   677  0090C8  0100               	movlb	__Lparam shr (0+8)
   678  0090CA  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   679  0090CC  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   680  0090CE  ECCF  F062         	call	_eeprom_read	;wreg free
   681  0090D2  6E00               	movwf	btemp,c
   682  0090D4  C000  F002         	movff	btemp,btemp+2
   683  0090D8  6A03               	clrf	btemp+3,c
   684  0090DA  C1C8  FFE8         	movff	_DtKNF+22,wreg
   685  0090DE  1802               	xorwf	btemp+2,w,c
   686  0090E0  E101               	bnz	u555
   687  0090E2  5203               	movf	btemp+3,f,c
   688  0090E4                     u555:
   689  0090E4  E012               	bz	l64
   690                           ;konfig.c: 208: {
   691  0090E6  0E01               	movlw	1
   692  0090E8  EC92  F05C         	call	_StartRTG
   693                           ;konfig.c: 210: eeprom_write(0x00C7,0);
   694  0090EC  0EC7               	movlw	199
   695  0090EE  0100               	movlb	__Lparam shr (0+8)
   696  0090F0  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   697  0090F2  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   698  0090F4  6BEE               	clrf	(?_eeprom_write+2)^(__Lparam& (0+65280)),b
   699  0090F6  EC6E  F062         	call	_eeprom_write	;wreg free
   700                           ;konfig.c: 211: eeprom_write(0x00C6,DtKNF.aleg);
   701  0090FA  0EC6               	movlw	198
   702  0090FC  0100               	movlb	__Lparam shr (0+8)
   703  0090FE  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   704  009100  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   705  009102  C1C8  F0EE         	movff	_DtKNF+22,?_eeprom_write+2
   706  009106  EC6E  F062         	call	_eeprom_write	;wreg free
   707  00910A                     l64:
   708                           ;konfig.c: 212: }
   709  00910A  EE01  F0B9         	lfsr	0,_DtKNF+7
   710  00910E  50EF               	movf	indf0,w,c
   711  009110  E005               	bz	u581
   712  009112  0E03               	movlw	3
   713  009114  0101               	movlb	(_DtKNF+7) shr (0+8)
   714  009116  61B9               	cpfslt	(_DtKNF+7)& (0+255),b
   715  009118  D001               	goto	u581
   716  00911A  D008               	goto	u610
   717  00911C                     u581:
   718  00911C  EE01  F0B9         	lfsr	0,_DtKNF+7
   719  009120  50EF               	movf	indf0,w,c
   720  009122  E004               	bz	u610
   721  009124  C1B9  FFE8         	movff	_DtKNF+7,wreg
   722  009128  0A03               	xorlw	3
   723  00912A  E131               	bnz	l66
   724  00912C                     u610:
   725                           ;konfig.c: 214: if(DtKNF.tpkt!=eeprom_read(0x00C
      +                          5))
   726  00912C  0EC5               	movlw	197
   727  00912E  0100               	movlb	__Lparam shr (0+8)
   728  009130  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   729  009132  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   730  009134  ECCF  F062         	call	_eeprom_read	;wreg free
   731  009138  6E00               	movwf	btemp,c
   732  00913A  C000  F002         	movff	btemp,btemp+2
   733  00913E  6A03               	clrf	btemp+3,c
   734  009140  C1B9  FFE8         	movff	_DtKNF+7,wreg
   735  009144  1802               	xorwf	btemp+2,w,c
   736  009146  E101               	bnz	u635
   737  009148  5203               	movf	btemp+3,f,c
   738  00914A                     u635:
   739  00914A  E021               	bz	l66
   740                           ;konfig.c: 215: {
   741  00914C  DB24               	call	_SetTpKtParam	;wreg free
   742                           ;konfig.c: 217: if((DtKNF.rdgz>0)&&(DtKNF.rdgz<1
      +                          )||DtKNF.rdgz==0||DtKNF.rdgz==1)
   743  00914E  EE01  F0BA         	lfsr	0,_DtKNF+8
   744  009152  50EF               	movf	indf0,w,c
   745  009154  E005               	bz	u661
   746  009156  0E01               	movlw	1
   747  009158  0101               	movlb	(_DtKNF+8) shr (0+8)
   748  00915A  61BA               	cpfslt	(_DtKNF+8)& (0+255),b
   749  00915C  D001               	goto	u661
   750  00915E  D008               	goto	u690
   751  009160                     u661:
   752  009160  EE01  F0BA         	lfsr	0,_DtKNF+8
   753  009164  50EF               	movf	indf0,w,c
   754  009166  E004               	bz	u690
   755  009168  C1BA  F000         	movff	_DtKNF+8,btemp
   756  00916C  0400               	decf	btemp,w,c
   757  00916E  E106               	bnz	l68
   758  009170                     u690:
   759                           ;konfig.c: 218: ModParam(DtKNF.tpkt,DtKNF.rdgz);
   760  009170  C1BA  F0EA         	movff	_DtKNF+8,?_ModParam
   761  009174  C1B9  FFE8         	movff	_DtKNF+7,wreg
   762  009178  EC3B  F052         	call	_ModParam
   763  00917C                     l68:
   764                           ;konfig.c: 219: SetDefaultValue();
   765  00917C  DB2C               	call	_SetDefaultValue	;wreg free
   766                           ;konfig.c: 220: eeprom_write(0x00C5,DtKNF.tpkt);
   767  00917E  0EC5               	movlw	197
   768  009180  0100               	movlb	__Lparam shr (0+8)
   769  009182  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   770  009184  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   771  009186  C1B9  F0EE         	movff	_DtKNF+7,?_eeprom_write+2
   772  00918A  EC6E  F062         	call	_eeprom_write	;wreg free
   773  00918E                     l66:
   774                           ;konfig.c: 221: }
   775  00918E  EE01  F0BC         	lfsr	0,_DtKNF+10
   776  009192  50EF               	movf	indf0,w,c
   777  009194  E004               	bz	u730
   778  009196  C1BC  F000         	movff	_DtKNF+10,btemp
   779  00919A  0400               	decf	btemp,w,c
   780  00919C  E118               	bnz	l69
   781  00919E                     u730:
   782                           ;konfig.c: 223: if(DtKNF.robg!=eeprom_read(0x00C
      +                          8)) eeprom_write(0x00C8,DtKNF.robg);
   783  00919E  0EC8               	movlw	200
   784  0091A0  0100               	movlb	__Lparam shr (0+8)
   785  0091A2  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   786  0091A4  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   787  0091A6  ECCF  F062         	call	_eeprom_read	;wreg free
   788  0091AA  6E00               	movwf	btemp,c
   789  0091AC  C000  F002         	movff	btemp,btemp+2
   790  0091B0  6A03               	clrf	btemp+3,c
   791  0091B2  C1BC  FFE8         	movff	_DtKNF+10,wreg
   792  0091B6  1802               	xorwf	btemp+2,w,c
   793  0091B8  E101               	bnz	u745
   794  0091BA  5203               	movf	btemp+3,f,c
   795  0091BC                     u745:
   796  0091BC  E008               	bz	l69
   797  0091BE  0EC8               	movlw	200
   798  0091C0  0100               	movlb	__Lparam shr (0+8)
   799  0091C2  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   800  0091C4  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   801  0091C6  C1BC  F0EE         	movff	_DtKNF+10,?_eeprom_write+2
   802  0091CA  EC6E  F062         	call	_eeprom_write	;wreg free
   803  0091CE                     l69:
   804                           ;konfig.c: 224: if(DtKNF.opdg==0||DtKNF.opdg==1)
   805  0091CE  EE01  F0BD         	lfsr	0,_DtKNF+11
   806  0091D2  50EF               	movf	indf0,w,c
   807  0091D4  E004               	bz	u770
   808  0091D6  C1BD  F000         	movff	_DtKNF+11,btemp
   809  0091DA  0400               	decf	btemp,w,c
   810  0091DC  E118               	bnz	l71
   811  0091DE                     u770:
   812                           ;konfig.c: 225: if(DtKNF.opdg!=eeprom_read(0x00C
      +                          C)) eeprom_write(0x00CC,DtKNF.opdg);
   813  0091DE  0ECC               	movlw	204
   814  0091E0  0100               	movlb	__Lparam shr (0+8)
   815  0091E2  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   816  0091E4  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   817  0091E6  ECCF  F062         	call	_eeprom_read	;wreg free
   818  0091EA  6E00               	movwf	btemp,c
   819  0091EC  C000  F002         	movff	btemp,btemp+2
   820  0091F0  6A03               	clrf	btemp+3,c
   821  0091F2  C1BD  FFE8         	movff	_DtKNF+11,wreg
   822  0091F6  1802               	xorwf	btemp+2,w,c
   823  0091F8  E101               	bnz	u785
   824  0091FA  5203               	movf	btemp+3,f,c
   825  0091FC                     u785:
   826  0091FC  E008               	bz	l71
   827  0091FE  0ECC               	movlw	204
   828  009200  0100               	movlb	__Lparam shr (0+8)
   829  009202  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   830  009204  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   831  009206  C1BD  F0EE         	movff	_DtKNF+11,?_eeprom_write+2
   832  00920A  EC6E  F062         	call	_eeprom_write	;wreg free
   833  00920E                     l71:
   834                           ;konfig.c: 226: if(DtKNF.tpcs==0||DtKNF.tpcs==1)
   835  00920E  EE01  F0BE         	lfsr	0,_DtKNF+12
   836  009212  50EF               	movf	indf0,w,c
   837  009214  E004               	bz	u810
   838  009216  C1BE  F000         	movff	_DtKNF+12,btemp
   839  00921A  0400               	decf	btemp,w,c
   840  00921C  E118               	bnz	l73
   841  00921E                     u810:
   842                           ;konfig.c: 227: if(DtKNF.tpcs!=eeprom_read(0x00C
      +                          D)) eeprom_write(0x00CD,DtKNF.tpcs);
   843  00921E  0ECD               	movlw	205
   844  009220  0100               	movlb	__Lparam shr (0+8)
   845  009222  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   846  009224  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   847  009226  ECCF  F062         	call	_eeprom_read	;wreg free
   848  00922A  6E00               	movwf	btemp,c
   849  00922C  C000  F002         	movff	btemp,btemp+2
   850  009230  6A03               	clrf	btemp+3,c
   851  009232  C1BE  FFE8         	movff	_DtKNF+12,wreg
   852  009236  1802               	xorwf	btemp+2,w,c
   853  009238  E101               	bnz	u825
   854  00923A  5203               	movf	btemp+3,f,c
   855  00923C                     u825:
   856  00923C  E008               	bz	l73
   857  00923E  0ECD               	movlw	205
   858  009240  0100               	movlb	__Lparam shr (0+8)
   859  009242  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   860  009244  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   861  009246  C1BE  F0EE         	movff	_DtKNF+12,?_eeprom_write+2
   862  00924A  EC6E  F062         	call	_eeprom_write	;wreg free
   863  00924E                     l73:
   864                           ;konfig.c: 230: if((DtKNF.rdpm>0)&&(DtKNF.rdpm<1
      +                          )||DtKNF.rdpm==0||DtKNF.rdpm==1)
   865  00924E  EE01  F0BF         	lfsr	0,_DtKNF+13
   866  009252  50EF               	movf	indf0,w,c
   867  009254  E005               	bz	u851
   868  009256  0E01               	movlw	1
   869  009258  0101               	movlb	(_DtKNF+13) shr (0+8)
   870  00925A  61BF               	cpfslt	(_DtKNF+13)& (0+255),b
   871  00925C  D001               	goto	u851
   872  00925E  D008               	goto	u880
   873  009260                     u851:
   874  009260  EE01  F0BF         	lfsr	0,_DtKNF+13
   875  009264  50EF               	movf	indf0,w,c
   876  009266  E004               	bz	u880
   877  009268  C1BF  F000         	movff	_DtKNF+13,btemp
   878  00926C  0400               	decf	btemp,w,c
   879  00926E  E118               	bnz	l75
   880  009270                     u880:
   881                           ;konfig.c: 231: if(DtKNF.rdpm!=eeprom_read(0x00D
      +                          0)) eeprom_write(0x00D0,DtKNF.rdpm);
   882  009270  0ED0               	movlw	208
   883  009272  0100               	movlb	__Lparam shr (0+8)
   884  009274  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   885  009276  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   886  009278  ECCF  F062         	call	_eeprom_read	;wreg free
   887  00927C  6E00               	movwf	btemp,c
   888  00927E  C000  F002         	movff	btemp,btemp+2
   889  009282  6A03               	clrf	btemp+3,c
   890  009284  C1BF  FFE8         	movff	_DtKNF+13,wreg
   891  009288  1802               	xorwf	btemp+2,w,c
   892  00928A  E101               	bnz	u905
   893  00928C  5203               	movf	btemp+3,f,c
   894  00928E                     u905:
   895  00928E  E008               	bz	l75
   896  009290  0ED0               	movlw	208
   897  009292  0100               	movlb	__Lparam shr (0+8)
   898  009294  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   899  009296  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   900  009298  C1BF  F0EE         	movff	_DtKNF+13,?_eeprom_write+2
   901  00929C  EC6E  F062         	call	_eeprom_write	;wreg free
   902  0092A0                     l75:
   903                           ;konfig.c: 233: if((DtKNF.dtpm>5)&&(DtKNF.dtpm<2
      +                          5)||DtKNF.dtpm==5||DtKNF.dtpm==25)
   904  0092A0  0E05               	movlw	5
   905  0092A2  0101               	movlb	(_DtKNF+14) shr (0+8)
   906  0092A4  65C0               	cpfsgt	(_DtKNF+14)& (0+255),b
   907  0092A6  D004               	goto	u931
   908  0092A8  0E19               	movlw	25
   909  0092AA  61C0               	cpfslt	(_DtKNF+14)& (0+255),b
   910  0092AC  D001               	goto	u931
   911  0092AE  D008               	goto	u960
   912  0092B0                     u931:
   913  0092B0  C1C0  FFE8         	movff	_DtKNF+14,wreg
   914  0092B4  0A05               	xorlw	5
   915  0092B6  E004               	bz	u960
   916  0092B8  C1C0  FFE8         	movff	_DtKNF+14,wreg
   917  0092BC  0A19               	xorlw	25
   918  0092BE  E118               	bnz	l77
   919  0092C0                     u960:
   920                           ;konfig.c: 234: if(DtKNF.dtpm!=eeprom_read(0x00D
      +                          1)) eeprom_write(0x00D1,DtKNF.dtpm);
   921  0092C0  0ED1               	movlw	209
   922  0092C2  0100               	movlb	__Lparam shr (0+8)
   923  0092C4  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   924  0092C6  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   925  0092C8  ECCF  F062         	call	_eeprom_read	;wreg free
   926  0092CC  6E00               	movwf	btemp,c
   927  0092CE  C000  F002         	movff	btemp,btemp+2
   928  0092D2  6A03               	clrf	btemp+3,c
   929  0092D4  C1C0  FFE8         	movff	_DtKNF+14,wreg
   930  0092D8  1802               	xorwf	btemp+2,w,c
   931  0092DA  E101               	bnz	u985
   932  0092DC  5203               	movf	btemp+3,f,c
   933  0092DE                     u985:
   934  0092DE  E008               	bz	l77
   935  0092E0  0ED1               	movlw	209
   936  0092E2  0100               	movlb	__Lparam shr (0+8)
   937  0092E4  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   938  0092E6  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   939  0092E8  C1C0  F0EE         	movff	_DtKNF+14,?_eeprom_write+2
   940  0092EC  EC6E  F062         	call	_eeprom_write	;wreg free
   941  0092F0                     l77:
   942                           ;konfig.c: 236: if((DtKNF.mdpm>15)&&(DtKNF.mdpm<
      +                          99)||DtKNF.mdpm==15||DtKNF.mdpm==99)
   943  0092F0  0E0F               	movlw	15
   944  0092F2  0101               	movlb	(_DtKNF+15) shr (0+8)
   945  0092F4  65C1               	cpfsgt	(_DtKNF+15)& (0+255),b
   946  0092F6  D004               	goto	u1011
   947  0092F8  0E63               	movlw	99
   948  0092FA  61C1               	cpfslt	(_DtKNF+15)& (0+255),b
   949  0092FC  D001               	goto	u1011
   950  0092FE  D008               	goto	u1040
   951  009300                     u1011:
   952  009300  C1C1  FFE8         	movff	_DtKNF+15,wreg
   953  009304  0A0F               	xorlw	15
   954  009306  E004               	bz	u1040
   955  009308  C1C1  FFE8         	movff	_DtKNF+15,wreg
   956  00930C  0A63               	xorlw	99
   957  00930E  E122               	bnz	l79
   958  009310                     u1040:
   959                           ;konfig.c: 237: {
   960  009310  C1C1  FFE8         	movff	_DtKNF+15,wreg
   961  009314  0101               	movlb	(_DtKNF+16) shr (0+8)
   962  009316  61C2               	cpfslt	(_DtKNF+16)& (0+255),b
   963  009318  D005               	goto	l80
   964                           ;konfig.c: 239: {
   965  00931A  0E0E               	movlw	14
   966  00931C  65C2               	cpfsgt	(_DtKNF+16)& (0+255),b
   967  00931E  D002               	goto	l80
   968  009320  C1C2  F1C1         	movff	_DtKNF+16,_DtKNF+15
   969  009324                     l80:
   970                           ;konfig.c: 241: }
   971  009324  0ED2               	movlw	210
   972  009326  0100               	movlb	__Lparam shr (0+8)
   973  009328  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   974  00932A  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   975  00932C  ECCF  F062         	call	_eeprom_read	;wreg free
   976  009330  6E00               	movwf	btemp,c
   977  009332  C000  F002         	movff	btemp,btemp+2
   978  009336  6A03               	clrf	btemp+3,c
   979  009338  C1C1  FFE8         	movff	_DtKNF+15,wreg
   980  00933C  1802               	xorwf	btemp+2,w,c
   981  00933E  E101               	bnz	u1085
   982  009340  5203               	movf	btemp+3,f,c
   983  009342                     u1085:
   984  009342  E008               	bz	l79
   985  009344  0ED2               	movlw	210
   986  009346  0100               	movlb	__Lparam shr (0+8)
   987  009348  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   988  00934A  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   989  00934C  C1C1  F0EE         	movff	_DtKNF+15,?_eeprom_write+2
   990  009350  EC6E  F062         	call	_eeprom_write	;wreg free
   991  009354                     l79:
   992                           ;konfig.c: 243: }
   993  009354  0E19               	movlw	25
   994  009356  0101               	movlb	(_DtKNF+16) shr (0+8)
   995  009358  65C2               	cpfsgt	(_DtKNF+16)& (0+255),b
   996  00935A  D004               	goto	u1111
   997  00935C  0E63               	movlw	99
   998  00935E  61C2               	cpfslt	(_DtKNF+16)& (0+255),b
   999  009360  D001               	goto	u1111
  1000  009362  D008               	goto	u1140
  1001  009364                     u1111:
  1002  009364  C1C2  FFE8         	movff	_DtKNF+16,wreg
  1003  009368  0A19               	xorlw	25
  1004  00936A  E004               	bz	u1140
  1005  00936C  C1C2  FFE8         	movff	_DtKNF+16,wreg
  1006  009370  0A63               	xorlw	99
  1007  009372  E122               	bnz	l83
  1008  009374                     u1140:
  1009                           ;konfig.c: 245: {
  1010  009374  C1C1  FFE8         	movff	_DtKNF+15,wreg
  1011  009378  0101               	movlb	(_DtKNF+16) shr (0+8)
  1012  00937A  61C2               	cpfslt	(_DtKNF+16)& (0+255),b
  1013  00937C  D005               	goto	l84
  1014                           ;konfig.c: 247: {
  1015  00937E  0E64               	movlw	100
  1016  009380  61C1               	cpfslt	(_DtKNF+15)& (0+255),b
  1017  009382  D002               	goto	l84
  1018  009384  C1C1  F1C2         	movff	_DtKNF+15,_DtKNF+16
  1019  009388                     l84:
  1020                           ;konfig.c: 249: }
  1021  009388  0ED3               	movlw	211
  1022  00938A  0100               	movlb	__Lparam shr (0+8)
  1023  00938C  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1024  00938E  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1025  009390  ECCF  F062         	call	_eeprom_read	;wreg free
  1026  009394  6E00               	movwf	btemp,c
  1027  009396  C000  F002         	movff	btemp,btemp+2
  1028  00939A  6A03               	clrf	btemp+3,c
  1029  00939C  C1C2  FFE8         	movff	_DtKNF+16,wreg
  1030  0093A0  1802               	xorwf	btemp+2,w,c
  1031  0093A2  E101               	bnz	u1185
  1032  0093A4  5203               	movf	btemp+3,f,c
  1033  0093A6                     u1185:
  1034  0093A6  E008               	bz	l83
  1035  0093A8  0ED3               	movlw	211
  1036  0093AA  0100               	movlb	__Lparam shr (0+8)
  1037  0093AC  6FEC               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
  1038  0093AE  6BED               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
  1039  0093B0  C1C2  F0EE         	movff	_DtKNF+16,?_eeprom_write+2
  1040  0093B4  EC6E  F062         	call	_eeprom_write	;wreg free
  1041  0093B8                     l83:
  1042                           ;konfig.c: 251: }
  1043  0093B8  0E19               	movlw	25
  1044  0093BA  0101               	movlb	(_DtKNF+18) shr (0+8)
  1045  0093BC  65C4               	cpfsgt	(_DtKNF+18)& (0+255),b
  1046  0093BE  D004               	goto	u1211
  1047  0093C0  0E63               	movlw	99
  1048  0093C2  61C4               	cpfslt	(_DtKNF+18)& (0+255),b
  1049  0093C4  D001               	goto	u1211
  1050  0093C6  D008               	goto	u1240
  1051  0093C8                     u1211:
  1052  0093C8  C1C4  FFE8         	movff	_DtKNF+18,wreg
  1053  0093CC  0A19               	xorlw	25
  1054  0093CE  E004               	bz	u1240
  1055  0093D0  C1C4  FFE8         	movff	_DtKNF+18,wreg
  1056  0093D4  0A63               	xorlw	99
  1057  0093D6  E118               	bnz	l87
  1058  0093D8                     u1240:
  1059                           ;konfig.c: 253: {
  1060  0093D8  0ED4               	movlw	212
  1061  0093DA  0100               	movlb	__Lparam shr (0+8)
  1062  0093DC  6FF0               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1063  0093DE  6BF1               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1064  0093E0  ECCF  F062         	call	_eeprom_read	;wreg free
  1065  0093E4  6E00               	movwf	btemp,c
  1066  0093E6  C000  F002         	movff	btemp,btemp+2
  1067  0093EA  6A03               	clrf	btemp+3,c
  1068  0093EC  C1C4  FFE8         	movff	_DtKNF+18,wreg
  1069  0093F0  1802               	xorwf	btemp+2,w,c
  1070  0093F2  E101               	bnz	u1265
  1071  0093F4  5203               	movf	btemp+3,f,c
  1072  0093F6                     u1265:
