

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Thu Jul 12 08:02:18 2018


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
   574  00665E  6FA9               	movwf	(?_ReadDataXONL+1)^(__Lparam& (0+65280)),
      +                          b
   575  006660  6BAA               	clrf	(?_ReadDataXONL+2)^(__Lparam& (0+65280)),b
   576  006662  0E63               	movlw	99
   577  006664  6FAB               	movwf	(?_ReadDataXONL+3)^(__Lparam& (0+65280)),
      +                          b
   578  006666  0E01               	movlw	1
   579  006668  6FAC               	movwf	(?_ReadDataXONL+4)^(__Lparam& (0+65280)),
      +                          b
   580  00666A  6FAD               	movwf	(?_ReadDataXONL+5)^(__Lparam& (0+65280)),
      +                          b
   581  00666C  0E00               	movlw	0
   582  00666E  EC6F  F042         	call	_RdPrt
   583  006672  0E00               	movlw	0
   584  006674  B0D8               	btfsc	status,0,c
   585  006676  0E01               	movlw	1
   586  006678  ECCE  F042         	call	_PresKey1
   587  00667C  0100               	movlb	__Lparam shr (0+8)
   588  00667E  6FAE               	movwf	(?_ReadDataXONL+6)^(__Lparam& (0+65280)),
      +                          b
   589  006680  0E01               	movlw	1
   590  006682  EC6F  F042         	call	_RdPrt
   591  006686  0E00               	movlw	0
   592  006688  B0D8               	btfsc	status,0,c
   593  00668A  0E01               	movlw	1
   594  00668C  EC9C  F03D         	call	_ReadDataXONL
   595  006690  0A00               	xorlw	0
   596  006692  E10D               	bnz	l52
   597                           ;konfig.c: 167: {
   598  006694  C048  FFE8         	movff	_DtKNF+3,wreg
   599  006698  ECDD  F03F         	call	_PrintWPR
   600                           ;konfig.c: 170: if(RdPrt(6)) DtKNF.wymCW=1;
   601  00669C  0E06               	movlw	6
   602  00669E  EC6F  F042         	call	_RdPrt
   603  0066A2  0100               	movlb	_DtKNF shr (0+8)
   604  0066A4  E302               	bnc	L2
   605  0066A6  8545               	bsf	_DtKNF& (0+255),2,b
   606  0066A8  0012               	return	
   607                           ;konfig.c: 171: else DtKNF.wymCW=0;
   608  0066AA                     L2:
   609  0066AA  9545               	bcf	_DtKNF& (0+255),2,b
   610                           ;konfig.c: 172: }
   611  0066AC  0012               	return	
   612  0066AE                     l52:
   613                           ;konfig.c: 173: else
   614  0066AE  0100               	movlb	_DtKNF shr (0+8)
   615  0066B0  9545               	bcf	_DtKNF& (0+255),2,b
   616                           ;konfig.c: 176: if(DtKNF.mstr!=eeprom_read(0x00C
      +                          1))
   617  0066B2  0EC1               	movlw	193
   618  0066B4  0100               	movlb	__Lparam shr (0+8)
   619  0066B6  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   620  0066B8  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   621  0066BA  EC33  F04C         	call	_eeprom_read	;wreg free
   622  0066BE  6E00               	movwf	btemp,c
   623  0066C0  C000  F002         	movff	btemp,btemp+2
   624  0066C4  6A03               	clrf	btemp+3,c
   625  0066C6  C048  FFE8         	movff	_DtKNF+3,wreg
   626  0066CA  1802               	xorwf	btemp+2,w,c
   627  0066CC  E101               	bnz	u305
   628  0066CE  5203               	movf	btemp+3,f,c
   629  0066D0                     u305:
   630  0066D0  E008               	bz	l56
   631                           ;konfig.c: 177: {
   632  0066D2  0EC1               	movlw	193
   633  0066D4  0100               	movlb	__Lparam shr (0+8)
   634  0066D6  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   635  0066D8  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   636  0066DA  C048  F0AB         	movff	_DtKNF+3,?_eeprom_write+2
   637  0066DE  EC72  F04B         	call	_eeprom_write	;wreg free
   638  0066E2                     l56:
   639                           ;konfig.c: 179: }
   640  0066E2  0E01               	movlw	1
   641  0066E4  CFE8 F047          	movff	wreg,_DtKNF+2
   642                           ;konfig.c: 181: }
   643  0066E8  0C01               	retlw	1
   644  0066EA                     l57:
   645                           ;konfig.c: 183: }
   646                           ;konfig.c: 186: {
   647  0066EA  0100               	movlb	__Lparam shr (0+8)
   648  0066EC  0E49               	movlw	low (_DtKNF+4)
   649  0066EE  6FA8               	movwf	?_ReadDataXONL^(__Lparam& (0+65280)),b
   650  0066F0  0E00               	movlw	high (_DtKNF+4)
   651  0066F2  6FA9               	movwf	(?_ReadDataXONL+1)^(__Lparam& (0+65280)),
      +                          b
   652  0066F4  6BAA               	clrf	(?_ReadDataXONL+2)^(__Lparam& (0+65280)),b
   653  0066F6  0E63               	movlw	99
   654  0066F8  6FAB               	movwf	(?_ReadDataXONL+3)^(__Lparam& (0+65280)),
      +                          b
   655  0066FA  0E01               	movlw	1
   656  0066FC  6FAC               	movwf	(?_ReadDataXONL+4)^(__Lparam& (0+65280)),
      +                          b
   657  0066FE  6FAD               	movwf	(?_ReadDataXONL+5)^(__Lparam& (0+65280)),
      +                          b
   658  006700  0E00               	movlw	0
   659  006702  EC6F  F042         	call	_RdPrt
   660  006706  0E00               	movlw	0
   661  006708  B0D8               	btfsc	status,0,c
   662  00670A  0E01               	movlw	1
   663  00670C  ECCE  F042         	call	_PresKey1
   664  006710  0100               	movlb	__Lparam shr (0+8)
   665  006712  6FAE               	movwf	(?_ReadDataXONL+6)^(__Lparam& (0+65280)),
      +                          b
   666  006714  0E01               	movlw	1
   667  006716  EC6F  F042         	call	_RdPrt
   668  00671A  0E00               	movlw	0
   669  00671C  B0D8               	btfsc	status,0,c
   670  00671E  0E01               	movlw	1
   671  006720  EC9C  F03D         	call	_ReadDataXONL
   672  006724  0A00               	xorlw	0
   673  006726  E10D               	bnz	l58
   674                           ;konfig.c: 196: {
   675  006728  C049  FFE8         	movff	_DtKNF+4,wreg
   676  00672C  ECDD  F03F         	call	_PrintWPR
   677                           ;konfig.c: 199: if(RdPrt(6)) DtKNF.wymCW=1;
   678  006730  0E06               	movlw	6
   679  006732  EC6F  F042         	call	_RdPrt
   680  006736  0100               	movlb	_DtKNF shr (0+8)
   681  006738  E302               	bnc	L3
   682  00673A  8545               	bsf	_DtKNF& (0+255),2,b
   683  00673C  0012               	return	
   684                           ;konfig.c: 200: else DtKNF.wymCW=0;
   685  00673E                     L3:
   686  00673E  9545               	bcf	_DtKNF& (0+255),2,b
   687                           ;konfig.c: 201: }
   688  006740  0012               	return	
   689  006742                     l58:
   690                           ;konfig.c: 202: else
   691  006742  0100               	movlb	_DtKNF shr (0+8)
   692  006744  9545               	bcf	_DtKNF& (0+255),2,b
   693                           ;konfig.c: 205: if(DtKNF.mxcw!=eeprom_read(0x00C
      +                          2))
   694  006746  0EC2               	movlw	194
   695  006748  0100               	movlb	__Lparam shr (0+8)
   696  00674A  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   697  00674C  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   698  00674E  EC33  F04C         	call	_eeprom_read	;wreg free
   699  006752  6E00               	movwf	btemp,c
   700  006754  C000  F002         	movff	btemp,btemp+2
   701  006758  6A03               	clrf	btemp+3,c
   702  00675A  C049  FFE8         	movff	_DtKNF+4,wreg
   703  00675E  1802               	xorwf	btemp+2,w,c
   704  006760  E101               	bnz	u335
   705  006762  5203               	movf	btemp+3,f,c
   706  006764                     u335:
   707  006764  E008               	bz	l62
   708                           ;konfig.c: 206: {
   709  006766  0EC2               	movlw	194
   710  006768  0100               	movlb	__Lparam shr (0+8)
   711  00676A  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   712  00676C  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   713  00676E  C049  F0AB         	movff	_DtKNF+4,?_eeprom_write+2
   714  006772  EC72  F04B         	call	_eeprom_write	;wreg free
   715  006776                     l62:
   716                           ;konfig.c: 208: }
   717  006776  0E01               	movlw	1
   718  006778  CFE8 F047          	movff	wreg,_DtKNF+2
   719                           ;konfig.c: 210: }
   720  00677C  0C01               	retlw	1
   721  00677E                     l63:
   722                           ;konfig.c: 212: }
   723                           ;konfig.c: 215: {
   724  00677E  0100               	movlb	__Lparam shr (0+8)
   725  006780  0E51               	movlw	low (_DtKNF+12)
   726  006782  6FA8               	movwf	?_ReadDataONL^(__Lparam& (0+65280)),b
   727  006784  0E00               	movlw	high (_DtKNF+12)
   728  006786  6FA9               	movwf	(?_ReadDataONL+1)^(__Lparam& (0+65280)),b
   729  006788  0E0A               	movlw	10
   730  00678A  6FAA               	movwf	(?_ReadDataONL+2)^(__Lparam& (0+65280)),b
   731  00678C  0E14               	movlw	20
   732  00678E  6FAB               	movwf	(?_ReadDataONL+3)^(__Lparam& (0+65280)),b
   733  006790  0E01               	movlw	1
   734  006792  6FAC               	movwf	(?_ReadDataONL+4)^(__Lparam& (0+65280)),b
   735  006794  0E00               	movlw	0
   736  006796  EC6F  F042         	call	_RdPrt
   737  00679A  0E00               	movlw	0
   738  00679C  B0D8               	btfsc	status,0,c
   739  00679E  0E01               	movlw	1
   740  0067A0  ECCE  F042         	call	_PresKey1
   741  0067A4  0100               	movlb	__Lparam shr (0+8)
   742  0067A6  6FAD               	movwf	(?_ReadDataONL+5)^(__Lparam& (0+65280)),b
   743  0067A8  0E01               	movlw	1
   744  0067AA  EC6F  F042         	call	_RdPrt
   745  0067AE  0E00               	movlw	0
   746  0067B0  B0D8               	btfsc	status,0,c
   747  0067B2  0E01               	movlw	1
   748  0067B4  EC48  F03D         	call	_ReadDataONL
   749  0067B8  0A00               	xorlw	0
   750  0067BA  E104               	bnz	l64
   751                           ;konfig.c: 218: PrintWPR(DtKNF.mmin);
   752  0067BC  C051  FFE8         	movff	_DtKNF+12,wreg
   753  0067C0  EFDD  F03F         	goto	_PrintWPR
   754  0067C4                     l64:
   755                           ;konfig.c: 219: else
   756  0067C4  0EC3               	movlw	195
   757  0067C6  0100               	movlb	__Lparam shr (0+8)
   758  0067C8  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   759  0067CA  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   760  0067CC  EC33  F04C         	call	_eeprom_read	;wreg free
   761  0067D0  6E00               	movwf	btemp,c
   762  0067D2  C000  F002         	movff	btemp,btemp+2
   763  0067D6  6A03               	clrf	btemp+3,c
   764  0067D8  C051  FFE8         	movff	_DtKNF+12,wreg
   765  0067DC  1802               	xorwf	btemp+2,w,c
   766  0067DE  E101               	bnz	u355
   767  0067E0  5203               	movf	btemp+3,f,c
   768  0067E2                     u355:
   769  0067E2  E00A               	bz	l66
   770                           ;konfig.c: 222: {
   771  0067E4  0EC3               	movlw	195
   772  0067E6  0100               	movlb	__Lparam shr (0+8)
   773  0067E8  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   774  0067EA  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   775  0067EC  C051  F0AB         	movff	_DtKNF+12,?_eeprom_write+2
   776  0067F0  EC72  F04B         	call	_eeprom_write	;wreg free
   777                           ;konfig.c: 224: ModParam();
   778  0067F4  EC9E  F044         	call	_ModParam	;wreg free
   779  0067F8                     l66:
   780                           ;konfig.c: 225: }
   781  0067F8  0E01               	movlw	1
   782  0067FA  CFE8 F047          	movff	wreg,_DtKNF+2
   783                           ;konfig.c: 227: }
   784  0067FE  0C01               	retlw	1
   785  006800                     l67:
   786                           ;konfig.c: 229: }
   787                           ;konfig.c: 232: {
   788  006800  0100               	movlb	__Lparam shr (0+8)
   789  006802  0E52               	movlw	low (_DtKNF+13)
   790  006804  6FA8               	movwf	?_ReadDataONL^(__Lparam& (0+65280)),b
   791  006806  0E00               	movlw	high (_DtKNF+13)
   792  006808  6FA9               	movwf	(?_ReadDataONL+1)^(__Lparam& (0+65280)),b
   793  00680A  0E19               	movlw	25
   794  00680C  6FAA               	movwf	(?_ReadDataONL+2)^(__Lparam& (0+65280)),b
   795  00680E  0E5F               	movlw	95
   796  006810  6FAB               	movwf	(?_ReadDataONL+3)^(__Lparam& (0+65280)),b
   797  006812  0E01               	movlw	1
   798  006814  6FAC               	movwf	(?_ReadDataONL+4)^(__Lparam& (0+65280)),b
   799  006816  0E00               	movlw	0
   800  006818  EC6F  F042         	call	_RdPrt
   801  00681C  0E00               	movlw	0
   802  00681E  B0D8               	btfsc	status,0,c
   803  006820  0E01               	movlw	1
   804  006822  ECCE  F042         	call	_PresKey1
   805  006826  0100               	movlb	__Lparam shr (0+8)
   806  006828  6FAD               	movwf	(?_ReadDataONL+5)^(__Lparam& (0+65280)),b
   807  00682A  0E01               	movlw	1
   808  00682C  EC6F  F042         	call	_RdPrt
   809  006830  0E00               	movlw	0
   810  006832  B0D8               	btfsc	status,0,c
   811  006834  0E01               	movlw	1
   812  006836  EC48  F03D         	call	_ReadDataONL
   813  00683A  0A00               	xorlw	0
   814  00683C  E104               	bnz	l68
   815                           ;konfig.c: 235: PrintWPR(DtKNF.mmax);
   816  00683E  C052  FFE8         	movff	_DtKNF+13,wreg
   817  006842  EFDD  F03F         	goto	_PrintWPR
   818  006846                     l68:
   819                           ;konfig.c: 236: else
   820  006846  0EC4               	movlw	196
   821  006848  0100               	movlb	__Lparam shr (0+8)
   822  00684A  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   823  00684C  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   824  00684E  EC33  F04C         	call	_eeprom_read	;wreg free
   825  006852  6E00               	movwf	btemp,c
   826  006854  C000  F002         	movff	btemp,btemp+2
   827  006858  6A03               	clrf	btemp+3,c
   828  00685A  C052  FFE8         	movff	_DtKNF+13,wreg
   829  00685E  1802               	xorwf	btemp+2,w,c
   830  006860  E101               	bnz	u375
   831  006862  5203               	movf	btemp+3,f,c
   832  006864                     u375:
   833  006864  E00A               	bz	l70
   834                           ;konfig.c: 239: {
   835  006866  0EC4               	movlw	196
   836  006868  0100               	movlb	__Lparam shr (0+8)
   837  00686A  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   838  00686C  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   839  00686E  C052  F0AB         	movff	_DtKNF+13,?_eeprom_write+2
   840  006872  EC72  F04B         	call	_eeprom_write	;wreg free
   841                           ;konfig.c: 241: ModParam();
   842  006876  EC9E  F044         	call	_ModParam	;wreg free
   843  00687A                     l70:
   844                           ;konfig.c: 242: }
   845  00687A  0E01               	movlw	1
   846  00687C  CFE8 F047          	movff	wreg,_DtKNF+2
   847                           ;konfig.c: 244: }
   848  006880  0C01               	retlw	1
   849  006882                     l71:
   850                           ;konfig.c: 246: }
   851                           ;konfig.c: 249: {
   852  006882  0100               	movlb	__Lparam shr (0+8)
   853  006884  0E50               	movlw	low (_DtKNF+11)
   854  006886  6FA8               	movwf	?_ReadDataONL^(__Lparam& (0+65280)),b
   855  006888  0E00               	movlw	high (_DtKNF+11)
   856  00688A  6FA9               	movwf	(?_ReadDataONL+1)^(__Lparam& (0+65280)),b
   857  00688C  0E01               	movlw	1
   858  00688E  6FAA               	movwf	(?_ReadDataONL+2)^(__Lparam& (0+65280)),b
   859  006890  0E04               	movlw	4
   860  006892  6FAB               	movwf	(?_ReadDataONL+3)^(__Lparam& (0+65280)),b
   861  006894  0E01               	movlw	1
   862  006896  6FAC               	movwf	(?_ReadDataONL+4)^(__Lparam& (0+65280)),b
   863  006898  0E00               	movlw	0
   864  00689A  EC6F  F042         	call	_RdPrt
   865  00689E  0E00               	movlw	0
   866  0068A0  B0D8               	btfsc	status,0,c
   867  0068A2  0E01               	movlw	1
   868  0068A4  ECCE  F042         	call	_PresKey1
   869  0068A8  0100               	movlb	__Lparam shr (0+8)
   870  0068AA  6FAD               	movwf	(?_ReadDataONL+5)^(__Lparam& (0+65280)),b
   871  0068AC  0E01               	movlw	1
   872  0068AE  EC6F  F042         	call	_RdPrt
   873  0068B2  0E00               	movlw	0
   874  0068B4  B0D8               	btfsc	status,0,c
   875  0068B6  0E01               	movlw	1
   876  0068B8  EC48  F03D         	call	_ReadDataONL
   877  0068BC  0A00               	xorlw	0
   878  0068BE  E104               	bnz	l72
   879                           ;konfig.c: 252: PrintWPR(DtKNF.nokr);
   880  0068C0  C050  FFE8         	movff	_DtKNF+11,wreg
   881  0068C4  EFDD  F03F         	goto	_PrintWPR
   882  0068C8                     l72:
   883                           ;konfig.c: 253: else
   884  0068C8  0EC5               	movlw	197
   885  0068CA  0100               	movlb	__Lparam shr (0+8)
   886  0068CC  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   887  0068CE  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   888  0068D0  EC33  F04C         	call	_eeprom_read	;wreg free
   889  0068D4  6E00               	movwf	btemp,c
   890  0068D6  C000  F002         	movff	btemp,btemp+2
   891  0068DA  6A03               	clrf	btemp+3,c
   892  0068DC  C050  FFE8         	movff	_DtKNF+11,wreg
   893  0068E0  1802               	xorwf	btemp+2,w,c
   894  0068E2  E101               	bnz	u395
   895  0068E4  5203               	movf	btemp+3,f,c
   896  0068E6                     u395:
   897  0068E6  E008               	bz	l74
   898  0068E8  0EC5               	movlw	197
   899  0068EA  0100               	movlb	__Lparam shr (0+8)
   900  0068EC  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   901  0068EE  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   902  0068F0  C050  F0AB         	movff	_DtKNF+11,?_eeprom_write+2
   903  0068F4  EC72  F04B         	call	_eeprom_write	;wreg free
   904  0068F8                     l74:
   905                           ;konfig.c: 256: DtKNF.KRK=1;
   906  0068F8  0E01               	movlw	1
   907  0068FA  CFE8 F047          	movff	wreg,_DtKNF+2
   908                           ;konfig.c: 257: }
   909  0068FE  0C01               	retlw	1
   910  006900                     l75:
   911                           ;konfig.c: 259: }
   912                           ;konfig.c: 262: {
   913  006900  0100               	movlb	__Lparam shr (0+8)
   914  006902  0E53               	movlw	low (_DtKNF+14)
   915  006904  6FA8               	movwf	?_ReadDataONL^(__Lparam& (0+65280)),b
   916  006906  0E00               	movlw	high (_DtKNF+14)
   917  006908  6FA9               	movwf	(?_ReadDataONL+1)^(__Lparam& (0+65280)),b
   918  00690A  6BAA               	clrf	(?_ReadDataONL+2)^(__Lparam& (0+65280)),b
   919  00690C  0E02               	movlw	2
   920  00690E  6FAB               	movwf	(?_ReadDataONL+3)^(__Lparam& (0+65280)),b
   921  006910  0E01               	movlw	1
   922  006912  6FAC               	movwf	(?_ReadDataONL+4)^(__Lparam& (0+65280)),b
   923  006914  0E00               	movlw	0
   924  006916  EC6F  F042         	call	_RdPrt
   925  00691A  0E00               	movlw	0
   926  00691C  B0D8               	btfsc	status,0,c
   927  00691E  0E01               	movlw	1
   928  006920  ECCE  F042         	call	_PresKey1
   929  006924  0100               	movlb	__Lparam shr (0+8)
   930  006926  6FAD               	movwf	(?_ReadDataONL+5)^(__Lparam& (0+65280)),b
   931  006928  0E01               	movlw	1
   932  00692A  EC6F  F042         	call	_RdPrt
   933  00692E  0E00               	movlw	0
   934  006930  B0D8               	btfsc	status,0,c
   935  006932  0E01               	movlw	1
   936  006934  EC48  F03D         	call	_ReadDataONL
   937  006938  0A00               	xorlw	0
   938  00693A  E104               	bnz	l76
   939                           ;konfig.c: 265: PrintWPR(DtKNF.rfan);
   940  00693C  C053  FFE8         	movff	_DtKNF+14,wreg
   941  006940  EFDD  F03F         	goto	_PrintWPR
   942  006944                     l76:
   943                           ;konfig.c: 266: else
   944  006944  0EC6               	movlw	198
   945  006946  0100               	movlb	__Lparam shr (0+8)
   946  006948  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   947  00694A  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   948  00694C  EC33  F04C         	call	_eeprom_read	;wreg free
   949  006950  6E00               	movwf	btemp,c
   950  006952  C000  F002         	movff	btemp,btemp+2
   951  006956  6A03               	clrf	btemp+3,c
   952  006958  C053  FFE8         	movff	_DtKNF+14,wreg
   953  00695C  1802               	xorwf	btemp+2,w,c
   954  00695E  E101               	bnz	u415
   955  006960  5203               	movf	btemp+3,f,c
   956  006962                     u415:
   957  006962  E008               	bz	l78
   958  006964  0EC6               	movlw	198
   959  006966  0100               	movlb	__Lparam shr (0+8)
   960  006968  6FA9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   961  00696A  6BAA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   962  00696C  C053  F0AB         	movff	_DtKNF+14,?_eeprom_write+2
   963  006970  EC72  F04B         	call	_eeprom_write	;wreg free
   964  006974                     l78:
   965                           ;konfig.c: 269: ModParam();
   966  006974  EC9E  F044         	call	_ModParam	;wreg free
   967                           ;konfig.c: 270: DtKNF.KRK=1;
   968  006978  0E01               	movlw	1
   969  00697A  CFE8 F047          	movff	wreg,_DtKNF+2
   970                           ;konfig.c: 271: }
   971  00697E  0C01               	retlw	1
   972  006980                     l48:
   973  006980  C046  FFE8         	movff	_DtKNF+1,wreg
   974  006984  0A00               	xorlw	0
   975  006986  E101 D660          	bz	l49
   976  00698A  0A01               	xorlw	1
   977  00698C  E101 D663          	bz	l51
   978  006990  0A03               	xorlw	3
   979  006992  E101 D6AA          	bz	l57
   980  006996  0A01               	xorlw	1
   981  006998  E101 D6F1          	bz	l63
   982  00699C  0A07               	xorlw	7
   983  00699E  E101 D72F          	bz	l67
   984  0069A2  0A01               	xorlw	1
   985  0069A4  E101 D76D          	bz	l71
   986  0069A8  0A03               	xorlw	3
   987  0069AA  E0AA               	bz	l75
   988  0069AC  0012               	return	
   989                           ;konfig.c: 275: break;
   990  0069AE                     l27:
   991  0069AE  C047  FFE8         	movff	_DtKNF+2,wreg
   992  0069B2  0A00               	xorlw	0
   993  0069B4  E101 D5A0          	bz	l28
   994  0069B8  0A01               	xorlw	1
   995  0069BA  E101 D5E7          	bz	l34
   996  0069BE  0A03               	xorlw	3
   997  0069C0  E101 D637          	bz	l44
   998  0069C4  0012               	return	
   999                           ;konfig.c: 278: }
  1000  0069C6                     __end_of_MKonfiguracja:
  1001                           ;konfig.c: 281: void RdEEParam(void)
  1002                           ;konfig.c: 282: {
  1003  0069C6                     _RdEEParam:
  1004  000000                     
  1005                           ;konfig.c: 283: DtKNF.tpkt=eeprom_read(0x00C7);
  1006  0069C6  0EC7               	movlw	199
  1007  0069C8  0100               	movlb	__Lparam shr (0+8)
  1008  0069CA  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1009  0069CC  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1010  0069CE  EC33  F04C         	call	_eeprom_read	;wreg free
  1011  0069D2  CFE8 F04C          	movff	wreg,_DtKNF+7
  1012                           ;konfig.c: 284: SetTpKtParam();
  1013  0069D6  D83D               	call	_SetTpKtParam	;wreg free
  1014                           ;konfig.c: 288: DtKNF.mstr=eeprom_read(0x00C1);
  1015  0069D8  0EC1               	movlw	193
  1016  0069DA  0100               	movlb	__Lparam shr (0+8)
  1017  0069DC  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1018  0069DE  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1019  0069E0  EC33  F04C         	call	_eeprom_read	;wreg free
  1020  0069E4  CFE8 F048          	movff	wreg,_DtKNF+3
  1021                           ;konfig.c: 289: DtKNF.mxcw=eeprom_read(0x00C2);
  1022  0069E8  0EC2               	movlw	194
  1023  0069EA  0100               	movlb	__Lparam shr (0+8)
  1024  0069EC  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1025  0069EE  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1026  0069F0  EC33  F04C         	call	_eeprom_read	;wreg free
  1027  0069F4  CFE8 F049          	movff	wreg,_DtKNF+4
  1028                           ;konfig.c: 290: DtKNF.rfan=eeprom_read(0x00C6);
  1029  0069F8  0EC6               	movlw	198
  1030  0069FA  0100               	movlb	__Lparam shr (0+8)
  1031  0069FC  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1032  0069FE  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1033  006A00  EC33  F04C         	call	_eeprom_read	;wreg free
  1034  006A04  CFE8 F053          	movff	wreg,_DtKNF+14
  1035                           ;konfig.c: 291: DtKNF.mmin=eeprom_read(0x00C3);
  1036  006A08  0EC3               	movlw	195
  1037  006A0A  0100               	movlb	__Lparam shr (0+8)
  1038  006A0C  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1039  006A0E  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1040  006A10  EC33  F04C         	call	_eeprom_read	;wreg free
  1041  006A14  CFE8 F051          	movff	wreg,_DtKNF+12
  1042                           ;konfig.c: 292: DtKNF.mmax=eeprom_read(0x00C4);
  1043  006A18  0EC4               	movlw	196
  1044  006A1A  0100               	movlb	__Lparam shr (0+8)
  1045  006A1C  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1046  006A1E  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1047  006A20  EC33  F04C         	call	_eeprom_read	;wreg free
  1048  006A24  CFE8 F052          	movff	wreg,_DtKNF+13
  1049                           ;konfig.c: 293: ModParam();
  1050  006A28  EC9E  F044         	call	_ModParam	;wreg free
  1051                           ;konfig.c: 294: DtKNF.nokr=eeprom_read(0x00C5);
  1052  006A2C  0EC5               	movlw	197
  1053  006A2E  0100               	movlb	__Lparam shr (0+8)
  1054  006A30  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1055  006A32  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1056  006A34  EC33  F04C         	call	_eeprom_read	;wreg free
  1057  006A38  CFE8 F050          	movff	wreg,_DtKNF+11
  1058                           ;konfig.c: 295: DtCW.PCW=eeprom_read(0x00C8);
  1059  006A3C  0EC8               	movlw	200
  1060  006A3E  0100               	movlb	__Lparam shr (0+8)
  1061  006A40  6FAD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1062  006A42  6BAE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1063  006A44  EC33  F04C         	call	_eeprom_read	;wreg free
  1064  006A48  CFE8 F251          	movff	wreg,_DtCW+3
  1065                           ;konfig.c: 296: DtKNF.wymCW=0;
  1066  006A4C  0100               	movlb	_DtKNF shr (0+8)
  1067  006A4E  9545               	bcf	_DtKNF& (0+255),2,b
  1068                           ;konfig.c: 297: }
  1069  006A50  0012               	return	
  1070  006A52                     __end_of_RdEEParam:
  1071                           ;konfig.c: 300: void SetTpKtParam(void)
  1072                           ;konfig.c: 301: {
  1073  006A52                     _SetTpKtParam:
  1074  000000                     
  1075                           ;konfig.c: 302: DtKNF.czpr=0;
  1076  006A52  0100               	movlb	(_DtKNF+6) shr (0+8)
  1077  006A54  6B4B               	clrf	(_DtKNF+6)& (0+255),b
  1078                           ;konfig.c: 303: DtKNF.rdpm=0;
  1079  006A56  6B4E               	clrf	(_DtKNF+9)& (0+255),b
  1080                           ;konfig.c: 304: DtKNF.tpwm=0;
  1081  006A58  6B4F               	clrf	(_DtKNF+10)& (0+255),b
  1082                           ;konfig.c: 305: }
  1083  006A5A  0012               	return	
  1084  006A5C                     __end_of_SetTpKtParam:
  1085                           ;konfig.c: 307: void WriteEEPCW(void)
  1086                           ;konfig.c: 308: {
  1087  006A5C                     _WriteEEPCW:
