

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Wed Mar 20 08:54:40 2013


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
   570  00B6EA  0100               	movlb	__Lparam shr (0+8)
   571  00B6EC  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   572  00B6EE  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   573  00B6F0  C089  F0DB         	movff	_DtKNF+5,?_eeprom_write+2
   574  00B6F4  ECB2  F072         	call	_eeprom_write	;wreg free
   575  00B6F8                     l54:
   576                           ;konfig.c: 168: if((DtKNF.rdgz>0)&&(DtKNF.rdgz<1
      +                          )||DtKNF.rdgz==0||DtKNF.rdgz==1)
   577  00B6F8  EE00  F08C         	lfsr	0,_DtKNF+8
   578  00B6FC  50EF               	movf	indf0,w,c
   579  00B6FE  E005               	bz	u451
   580  00B700  0E01               	movlw	1
   581  00B702  0100               	movlb	(_DtKNF+8) shr (0+8)
   582  00B704  618C               	cpfslt	(_DtKNF+8)& (0+255),b
   583  00B706  D001               	goto	u451
   584  00B708  D008               	goto	u480
   585  00B70A                     u451:
   586  00B70A  EE00  F08C         	lfsr	0,_DtKNF+8
   587  00B70E  50EF               	movf	indf0,w,c
   588  00B710  E004               	bz	u480
   589  00B712  C08C  F000         	movff	_DtKNF+8,btemp
   590  00B716  0400               	decf	btemp,w,c
   591  00B718  E11E               	bnz	l56
   592  00B71A                     u480:
   593                           ;konfig.c: 169: if(DtKNF.rdgz!=eeprom_read(0x00C
      +                          4))
   594  00B71A  0EC4               	movlw	196
   595  00B71C  0100               	movlb	__Lparam shr (0+8)
   596  00B71E  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   597  00B720  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   598  00B722  EC20  F073         	call	_eeprom_read	;wreg free
   599  00B726  6E00               	movwf	btemp,c
   600  00B728  C000  F002         	movff	btemp,btemp+2
   601  00B72C  6A03               	clrf	btemp+3,c
   602  00B72E  C08C  FFE8         	movff	_DtKNF+8,wreg
   603  00B732  1802               	xorwf	btemp+2,w,c
   604  00B734  E101               	bnz	u505
   605  00B736  5203               	movf	btemp+3,f,c
   606  00B738                     u505:
   607  00B738  E00E               	bz	l56
   608                           ;konfig.c: 170: {
   609  00B73A  0EC4               	movlw	196
   610  00B73C  0100               	movlb	__Lparam shr (0+8)
   611  00B73E  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   612  00B740  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   613  00B742  C08C  F0DB         	movff	_DtKNF+8,?_eeprom_write+2
   614  00B746  ECB2  F072         	call	_eeprom_write	;wreg free
   615                           ;konfig.c: 172: ModParam(DtKNF.tpkt,DtKNF.rdgz);
   616  00B74A  C08C  F0D7         	movff	_DtKNF+8,?_ModParam
   617  00B74E  C08B  FFE8         	movff	_DtKNF+7,wreg
   618  00B752  ECB1  F05E         	call	_ModParam
   619  00B756                     l56:
   620                           ;konfig.c: 173: }
   621  00B756  EE00  F095         	lfsr	0,_DtKNF+17
   622  00B75A  50EF               	movf	indf0,w,c
   623  00B75C  E004               	bz	u530
   624  00B75E  C095  F000         	movff	_DtKNF+17,btemp
   625  00B762  0400               	decf	btemp,w,c
   626  00B764  E122               	bnz	l58
   627  00B766                     u530:
   628                           ;konfig.c: 175: if(DtKNF.aleg!=eeprom_read(0x00C
      +                          6))
   629  00B766  0EC6               	movlw	198
   630  00B768  0100               	movlb	__Lparam shr (0+8)
   631  00B76A  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   632  00B76C  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   633  00B76E  EC20  F073         	call	_eeprom_read	;wreg free
   634  00B772  6E00               	movwf	btemp,c
   635  00B774  C000  F002         	movff	btemp,btemp+2
   636  00B778  6A03               	clrf	btemp+3,c
   637  00B77A  C095  FFE8         	movff	_DtKNF+17,wreg
   638  00B77E  1802               	xorwf	btemp+2,w,c
   639  00B780  E101               	bnz	u545
   640  00B782  5203               	movf	btemp+3,f,c
   641  00B784                     u545:
   642  00B784  E012               	bz	l58
   643                           ;konfig.c: 176: {
   644  00B786  0E01               	movlw	1
   645  00B788  ECEC  F06E         	call	_StartRTG
   646                           ;konfig.c: 178: eeprom_write(0x00C7,0);
   647  00B78C  0EC7               	movlw	199
   648  00B78E  0100               	movlb	__Lparam shr (0+8)
   649  00B790  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   650  00B792  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   651  00B794  6BDB               	clrf	(?_eeprom_write+2)^(__Lparam& (0+65280)),b
   652  00B796  ECB2  F072         	call	_eeprom_write	;wreg free
   653                           ;konfig.c: 179: eeprom_write(0x00C6,DtKNF.aleg);
   654  00B79A  0EC6               	movlw	198
   655  00B79C  0100               	movlb	__Lparam shr (0+8)
   656  00B79E  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   657  00B7A0  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   658  00B7A2  C095  F0DB         	movff	_DtKNF+17,?_eeprom_write+2
   659  00B7A6  ECB2  F072         	call	_eeprom_write	;wreg free
   660  00B7AA                     l58:
   661                           ;konfig.c: 180: }
   662  00B7AA  EE00  F08B         	lfsr	0,_DtKNF+7
   663  00B7AE  50EF               	movf	indf0,w,c
   664  00B7B0  E005               	bz	u571
   665  00B7B2  0E03               	movlw	3
   666  00B7B4  0100               	movlb	(_DtKNF+7) shr (0+8)
   667  00B7B6  618B               	cpfslt	(_DtKNF+7)& (0+255),b
   668  00B7B8  D001               	goto	u571
   669  00B7BA  D008               	goto	u600
   670  00B7BC                     u571:
   671  00B7BC  EE00  F08B         	lfsr	0,_DtKNF+7
   672  00B7C0  50EF               	movf	indf0,w,c
   673  00B7C2  E004               	bz	u600
   674  00B7C4  C08B  FFE8         	movff	_DtKNF+7,wreg
   675  00B7C8  0A03               	xorlw	3
   676  00B7CA  E131               	bnz	l60
   677  00B7CC                     u600:
   678                           ;konfig.c: 182: if(DtKNF.tpkt!=eeprom_read(0x00C
      +                          5))
   679  00B7CC  0EC5               	movlw	197
   680  00B7CE  0100               	movlb	__Lparam shr (0+8)
   681  00B7D0  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   682  00B7D2  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   683  00B7D4  EC20  F073         	call	_eeprom_read	;wreg free
   684  00B7D8  6E00               	movwf	btemp,c
   685  00B7DA  C000  F002         	movff	btemp,btemp+2
   686  00B7DE  6A03               	clrf	btemp+3,c
   687  00B7E0  C08B  FFE8         	movff	_DtKNF+7,wreg
   688  00B7E4  1802               	xorwf	btemp+2,w,c
   689  00B7E6  E101               	bnz	u625
   690  00B7E8  5203               	movf	btemp+3,f,c
   691  00B7EA                     u625:
   692  00B7EA  E021               	bz	l60
   693                           ;konfig.c: 183: {
   694  00B7EC  DA19               	call	_SetTpKtParam	;wreg free
   695                           ;konfig.c: 185: if((DtKNF.rdgz>0)&&(DtKNF.rdgz<1
      +                          )||DtKNF.rdgz==0||DtKNF.rdgz==1)
   696  00B7EE  EE00  F08C         	lfsr	0,_DtKNF+8
   697  00B7F2  50EF               	movf	indf0,w,c
   698  00B7F4  E005               	bz	u651
   699  00B7F6  0E01               	movlw	1
   700  00B7F8  0100               	movlb	(_DtKNF+8) shr (0+8)
   701  00B7FA  618C               	cpfslt	(_DtKNF+8)& (0+255),b
   702  00B7FC  D001               	goto	u651
   703  00B7FE  D008               	goto	u680
   704  00B800                     u651:
   705  00B800  EE00  F08C         	lfsr	0,_DtKNF+8
   706  00B804  50EF               	movf	indf0,w,c
   707  00B806  E004               	bz	u680
   708  00B808  C08C  F000         	movff	_DtKNF+8,btemp
   709  00B80C  0400               	decf	btemp,w,c
   710  00B80E  E106               	bnz	l62
   711  00B810                     u680:
   712                           ;konfig.c: 186: ModParam(DtKNF.tpkt,DtKNF.rdgz);
   713  00B810  C08C  F0D7         	movff	_DtKNF+8,?_ModParam
   714  00B814  C08B  FFE8         	movff	_DtKNF+7,wreg
   715  00B818  ECB1  F05E         	call	_ModParam
   716  00B81C                     l62:
   717                           ;konfig.c: 187: SetDefaultValue();
   718  00B81C  DA21               	call	_SetDefaultValue	;wreg free
   719                           ;konfig.c: 188: eeprom_write(0x00C5,DtKNF.tpkt);
   720  00B81E  0EC5               	movlw	197
   721  00B820  0100               	movlb	__Lparam shr (0+8)
   722  00B822  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   723  00B824  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   724  00B826  C08B  F0DB         	movff	_DtKNF+7,?_eeprom_write+2
   725  00B82A  ECB2  F072         	call	_eeprom_write	;wreg free
   726  00B82E                     l60:
   727                           ;konfig.c: 189: }
   728  00B82E  EE00  F092         	lfsr	0,_DtKNF+14
   729  00B832  50EF               	movf	indf0,w,c
   730  00B834  E004               	bz	u720
   731  00B836  C092  F000         	movff	_DtKNF+14,btemp
   732  00B83A  0400               	decf	btemp,w,c
   733  00B83C  E118               	bnz	l63
   734  00B83E                     u720:
   735                           ;konfig.c: 191: if(DtKNF.robg!=eeprom_read(0x00C
      +                          8)) eeprom_write(0x00C8,DtKNF.robg);
   736  00B83E  0EC8               	movlw	200
   737  00B840  0100               	movlb	__Lparam shr (0+8)
   738  00B842  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   739  00B844  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   740  00B846  EC20  F073         	call	_eeprom_read	;wreg free
   741  00B84A  6E00               	movwf	btemp,c
   742  00B84C  C000  F002         	movff	btemp,btemp+2
   743  00B850  6A03               	clrf	btemp+3,c
   744  00B852  C092  FFE8         	movff	_DtKNF+14,wreg
   745  00B856  1802               	xorwf	btemp+2,w,c
   746  00B858  E101               	bnz	u735
   747  00B85A  5203               	movf	btemp+3,f,c
   748  00B85C                     u735:
   749  00B85C  E008               	bz	l63
   750  00B85E  0EC8               	movlw	200
   751  00B860  0100               	movlb	__Lparam shr (0+8)
   752  00B862  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   753  00B864  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   754  00B866  C092  F0DB         	movff	_DtKNF+14,?_eeprom_write+2
   755  00B86A  ECB2  F072         	call	_eeprom_write	;wreg free
   756  00B86E                     l63:
   757                           ;konfig.c: 192: if(DtKNF.opdg==0||DtKNF.opdg==1)
   758  00B86E  EE00  F093         	lfsr	0,_DtKNF+15
   759  00B872  50EF               	movf	indf0,w,c
   760  00B874  E004               	bz	u760
   761  00B876  C093  F000         	movff	_DtKNF+15,btemp
   762  00B87A  0400               	decf	btemp,w,c
   763  00B87C  E118               	bnz	l65
   764  00B87E                     u760:
   765                           ;konfig.c: 193: if(DtKNF.opdg!=eeprom_read(0x00C
      +                          C)) eeprom_write(0x00CC,DtKNF.opdg);
   766  00B87E  0ECC               	movlw	204
   767  00B880  0100               	movlb	__Lparam shr (0+8)
   768  00B882  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   769  00B884  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   770  00B886  EC20  F073         	call	_eeprom_read	;wreg free
   771  00B88A  6E00               	movwf	btemp,c
   772  00B88C  C000  F002         	movff	btemp,btemp+2
   773  00B890  6A03               	clrf	btemp+3,c
   774  00B892  C093  FFE8         	movff	_DtKNF+15,wreg
   775  00B896  1802               	xorwf	btemp+2,w,c
   776  00B898  E101               	bnz	u775
   777  00B89A  5203               	movf	btemp+3,f,c
   778  00B89C                     u775:
   779  00B89C  E008               	bz	l65
   780  00B89E  0ECC               	movlw	204
   781  00B8A0  0100               	movlb	__Lparam shr (0+8)
   782  00B8A2  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   783  00B8A4  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   784  00B8A6  C093  F0DB         	movff	_DtKNF+15,?_eeprom_write+2
   785  00B8AA  ECB2  F072         	call	_eeprom_write	;wreg free
   786  00B8AE                     l65:
   787                           ;konfig.c: 194: if(DtKNF.tpcs==0||DtKNF.tpcs==1)
   788  00B8AE  EE00  F094         	lfsr	0,_DtKNF+16
   789  00B8B2  50EF               	movf	indf0,w,c
   790  00B8B4  E004               	bz	u800
   791  00B8B6  C094  F000         	movff	_DtKNF+16,btemp
   792  00B8BA  0400               	decf	btemp,w,c
   793  00B8BC  E118               	bnz	l67
   794  00B8BE                     u800:
   795                           ;konfig.c: 195: if(DtKNF.tpcs!=eeprom_read(0x00C
      +                          D)) eeprom_write(0x00CD,DtKNF.tpcs);
   796  00B8BE  0ECD               	movlw	205
   797  00B8C0  0100               	movlb	__Lparam shr (0+8)
   798  00B8C2  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   799  00B8C4  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   800  00B8C6  EC20  F073         	call	_eeprom_read	;wreg free
   801  00B8CA  6E00               	movwf	btemp,c
   802  00B8CC  C000  F002         	movff	btemp,btemp+2
   803  00B8D0  6A03               	clrf	btemp+3,c
   804  00B8D2  C094  FFE8         	movff	_DtKNF+16,wreg
   805  00B8D6  1802               	xorwf	btemp+2,w,c
   806  00B8D8  E101               	bnz	u815
   807  00B8DA  5203               	movf	btemp+3,f,c
   808  00B8DC                     u815:
   809  00B8DC  E008               	bz	l67
   810  00B8DE  0ECD               	movlw	205
   811  00B8E0  0100               	movlb	__Lparam shr (0+8)
   812  00B8E2  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   813  00B8E4  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   814  00B8E6  C094  F0DB         	movff	_DtKNF+16,?_eeprom_write+2
   815  00B8EA  ECB2  F072         	call	_eeprom_write	;wreg free
   816  00B8EE                     l67:
   817                           ;konfig.c: 197: if((DtKNF.rdpm>0)&&(DtKNF.rdpm<1
      +                          )||DtKNF.rdpm==0||DtKNF.rdpm==1)
   818  00B8EE  EE00  F08D         	lfsr	0,_DtKNF+9
   819  00B8F2  50EF               	movf	indf0,w,c
   820  00B8F4  E005               	bz	u841
   821  00B8F6  0E01               	movlw	1
   822  00B8F8  0100               	movlb	(_DtKNF+9) shr (0+8)
   823  00B8FA  618D               	cpfslt	(_DtKNF+9)& (0+255),b
   824  00B8FC  D001               	goto	u841
   825  00B8FE  D008               	goto	u870
   826  00B900                     u841:
   827  00B900  EE00  F08D         	lfsr	0,_DtKNF+9
   828  00B904  50EF               	movf	indf0,w,c
   829  00B906  E004               	bz	u870
   830  00B908  C08D  F000         	movff	_DtKNF+9,btemp
   831  00B90C  0400               	decf	btemp,w,c
   832  00B90E  E118               	bnz	l69
   833  00B910                     u870:
   834                           ;konfig.c: 198: if(DtKNF.rdpm!=eeprom_read(0x00D
      +                          0)) eeprom_write(0x00D0,DtKNF.rdpm);
   835  00B910  0ED0               	movlw	208
   836  00B912  0100               	movlb	__Lparam shr (0+8)
   837  00B914  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   838  00B916  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   839  00B918  EC20  F073         	call	_eeprom_read	;wreg free
   840  00B91C  6E00               	movwf	btemp,c
   841  00B91E  C000  F002         	movff	btemp,btemp+2
   842  00B922  6A03               	clrf	btemp+3,c
   843  00B924  C08D  FFE8         	movff	_DtKNF+9,wreg
   844  00B928  1802               	xorwf	btemp+2,w,c
   845  00B92A  E101               	bnz	u895
   846  00B92C  5203               	movf	btemp+3,f,c
   847  00B92E                     u895:
   848  00B92E  E008               	bz	l69
   849  00B930  0ED0               	movlw	208
   850  00B932  0100               	movlb	__Lparam shr (0+8)
   851  00B934  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   852  00B936  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   853  00B938  C08D  F0DB         	movff	_DtKNF+9,?_eeprom_write+2
   854  00B93C  ECB2  F072         	call	_eeprom_write	;wreg free
   855  00B940                     l69:
   856                           ;konfig.c: 200: if((DtKNF.dtpm>5)&&(DtKNF.dtpm<2
      +                          5)||DtKNF.dtpm==5||DtKNF.dtpm==25)
   857  00B940  0E05               	movlw	5
   858  00B942  0100               	movlb	(_DtKNF+10) shr (0+8)
   859  00B944  658E               	cpfsgt	(_DtKNF+10)& (0+255),b
   860  00B946  D004               	goto	u921
   861  00B948  0E19               	movlw	25
   862  00B94A  618E               	cpfslt	(_DtKNF+10)& (0+255),b
   863  00B94C  D001               	goto	u921
   864  00B94E  D008               	goto	u950
   865  00B950                     u921:
   866  00B950  C08E  FFE8         	movff	_DtKNF+10,wreg
   867  00B954  0A05               	xorlw	5
   868  00B956  E004               	bz	u950
   869  00B958  C08E  FFE8         	movff	_DtKNF+10,wreg
   870  00B95C  0A19               	xorlw	25
   871  00B95E  E118               	bnz	l71
   872  00B960                     u950:
   873                           ;konfig.c: 201: if(DtKNF.dtpm!=eeprom_read(0x00D
      +                          1)) eeprom_write(0x00D1,DtKNF.dtpm);
   874  00B960  0ED1               	movlw	209
   875  00B962  0100               	movlb	__Lparam shr (0+8)
   876  00B964  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   877  00B966  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   878  00B968  EC20  F073         	call	_eeprom_read	;wreg free
   879  00B96C  6E00               	movwf	btemp,c
   880  00B96E  C000  F002         	movff	btemp,btemp+2
   881  00B972  6A03               	clrf	btemp+3,c
   882  00B974  C08E  FFE8         	movff	_DtKNF+10,wreg
   883  00B978  1802               	xorwf	btemp+2,w,c
   884  00B97A  E101               	bnz	u975
   885  00B97C  5203               	movf	btemp+3,f,c
   886  00B97E                     u975:
   887  00B97E  E008               	bz	l71
   888  00B980  0ED1               	movlw	209
   889  00B982  0100               	movlb	__Lparam shr (0+8)
   890  00B984  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   891  00B986  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   892  00B988  C08E  F0DB         	movff	_DtKNF+10,?_eeprom_write+2
   893  00B98C  ECB2  F072         	call	_eeprom_write	;wreg free
   894  00B990                     l71:
   895                           ;konfig.c: 203: if((DtKNF.mdpm>10)&&(DtKNF.mdpm<
      +                          80)||DtKNF.mdpm==10||DtKNF.mdpm==80)
   896  00B990  0E0A               	movlw	10
   897  00B992  0100               	movlb	(_DtKNF+11) shr (0+8)
   898  00B994  658F               	cpfsgt	(_DtKNF+11)& (0+255),b
   899  00B996  D004               	goto	u1001
   900  00B998  0E50               	movlw	80
   901  00B99A  618F               	cpfslt	(_DtKNF+11)& (0+255),b
   902  00B99C  D001               	goto	u1001
   903  00B99E  D008               	goto	u1030
   904  00B9A0                     u1001:
   905  00B9A0  C08F  FFE8         	movff	_DtKNF+11,wreg
   906  00B9A4  0A0A               	xorlw	10
   907  00B9A6  E004               	bz	u1030
   908  00B9A8  C08F  FFE8         	movff	_DtKNF+11,wreg
   909  00B9AC  0A50               	xorlw	80
   910  00B9AE  E118               	bnz	l73
   911  00B9B0                     u1030:
   912                           ;konfig.c: 204: if(DtKNF.mdpm!=eeprom_read(0x00D
      +                          2)) eeprom_write(0x00D2,DtKNF.mdpm);
   913  00B9B0  0ED2               	movlw	210
   914  00B9B2  0100               	movlb	__Lparam shr (0+8)
   915  00B9B4  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
   916  00B9B6  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
   917  00B9B8  EC20  F073         	call	_eeprom_read	;wreg free
   918  00B9BC  6E00               	movwf	btemp,c
   919  00B9BE  C000  F002         	movff	btemp,btemp+2
   920  00B9C2  6A03               	clrf	btemp+3,c
   921  00B9C4  C08F  FFE8         	movff	_DtKNF+11,wreg
   922  00B9C8  1802               	xorwf	btemp+2,w,c
   923  00B9CA  E101               	bnz	u1055
   924  00B9CC  5203               	movf	btemp+3,f,c
   925  00B9CE                     u1055:
   926  00B9CE  E008               	bz	l73
   927  00B9D0  0ED2               	movlw	210
   928  00B9D2  0100               	movlb	__Lparam shr (0+8)
   929  00B9D4  6FD9               	movwf	?_eeprom_write^(__Lparam& (0+65280)),b
   930  00B9D6  6BDA               	clrf	(?_eeprom_write+1)^(__Lparam& (0+65280)),b
   931  00B9D8  C08F  F0DB         	movff	_DtKNF+11,?_eeprom_write+2
   932  00B9DC  ECB2  F072         	call	_eeprom_write	;wreg free
   933  00B9E0                     l73:
   934                           ;konfig.c: 206: RSDT1.RRD_KNF=0;
   935  00B9E0  0100               	movlb	(_RSDT1+1) shr (0+8)
   936  00B9E2  9597               	bcf	(_RSDT1+1)& (0+255),2,b
   937                           ;konfig.c: 207: RSDT1.RD_KNF=0;
   938  00B9E4  9397               	bcf	(_RSDT1+1)& (0+255),1,b
   939                           ;konfig.c: 208: return 1;
   940  00B9E6  0C01               	retlw	1
   941  00B9E8                     l49:
   942                           ;konfig.c: 209: }
   943  00B9E8  0C00               	retlw	0
   944                           ;konfig.c: 211: }
   945  00B9EA                     __end_of_SaveKnfPar:
   946                           ;konfig.c: 212: void SetNST(void)
   947                           ;konfig.c: 213: {
   948  00B9EA                     _SetNST:
   949  000000                     
   950                           ;konfig.c: 214: PomiarZW();
   951  00B9EA  EC8C  F046         	call	_PomiarZW	;wreg free
   952                           ;konfig.c: 215: if(!DtZW._on_ZW)
   953  00B9EE  0102               	movlb	_DtZW shr (0+8)
   954  00B9F0  B108               	btfsc	_DtZW& (0+255),0,b
   955  00B9F2  D00E               	goto	l76
   956                           ;konfig.c: 216: {
   957  00B9F4  EE00  F093         	lfsr	0,_DtKNF+15
   958  00B9F8  50EF               	movf	indf0,w,c
   959  00B9FA  E105               	bnz	l77
   960                           ;konfig.c: 218: {
   961  00B9FC  0E28               	movlw	40
   962  00B9FE  CFE8 F211          	movff	wreg,_DtCO+5
   963                           ;konfig.c: 220: DtCO.maxPCO=85;
   964  00BA02  0E55               	movlw	85
   965  00BA04  D011               	goto	L1
   966                           ;konfig.c: 221: }
   967  00BA06                     l77:
   968                           ;konfig.c: 222: else
   969  00BA06  0E23               	movlw	35
   970  00BA08  CFE8 F211          	movff	wreg,_DtCO+5
   971                           ;konfig.c: 225: DtCO.maxPCO=55;
   972  00BA0C  0E37               	movlw	55
   973  00BA0E  D00C               	goto	L1
   974                           ;konfig.c: 226: }
   975  00BA10                     l76:
   976                           ;konfig.c: 228: else
   977  00BA10  0101               	movlb	(_M+22) shr (0+8)
   978  00BA12  0E01               	movlw	1
   979  00BA14  6F90               	movwf	(_M+22)& (0+255),b
   980  00BA16  6B91               	clrf	(_M+23)& (0+255),b
   981                           ;konfig.c: 231: SetPrt(20,1);
   982  00BA18  0100               	movlb	__Lparam shr (0+8)
   983  00BA1A  6FDB               	movwf	?_SetPrt^(__Lparam& (0+65280)),b
   984  00BA1C  0E14               	movlw	20
   985  00BA1E  ECB7  F068         	call	_SetPrt
   986                           ;konfig.c: 232: DtCO.minPCO=0;
   987  00BA22  0102               	movlb	(_DtCO+5) shr (0+8)
   988  00BA24  6B11               	clrf	(_DtCO+5)& (0+255),b
   989                           ;konfig.c: 233: DtCO.maxPCO=99;
   990  00BA26  0E63               	movlw	99
   991  00BA28                     L1:
   992  00BA28  CFE8 F212          	movff	wreg,_DtCO+6
   993                           ;konfig.c: 234: }
   994  00BA2C  C211  F0A0         	movff	_DtCO+5,_RSDT1+10
   995                           ;konfig.c: 236: RSDT1.outPCOmx=DtCO.maxPCO;
   996  00BA30  C212  F0A1         	movff	_DtCO+6,_RSDT1+11
   997                           ;konfig.c: 237: if(DtCO.PCO<DtCO.minPCO) DtCO.PC
      +                          O=DtCO.minPCO;
   998  00BA34  C211  FFE8         	movff	_DtCO+5,wreg
   999  00BA38  0102               	movlb	(_DtCO+3) shr (0+8)
  1000  00BA3A  610F               	cpfslt	(_DtCO+3)& (0+255),b
  1001  00BA3C  D002               	goto	l80
  1002  00BA3E  C211  F20F         	movff	_DtCO+5,_DtCO+3
  1003  00BA42                     l80:
  1004                           ;konfig.c: 238: if(DtCO.PCO>DtCO.maxPCO) DtCO.PC
      +                          O=DtCO.maxPCO;
  1005  00BA42  C20F  FFE8         	movff	_DtCO+3,wreg
  1006  00BA46  0102               	movlb	(_DtCO+6) shr (0+8)
  1007  00BA48  6112               	cpfslt	(_DtCO+6)& (0+255),b
  1008  00BA4A  D002               	goto	l81
  1009  00BA4C  C212  F20F         	movff	_DtCO+6,_DtCO+3
  1010  00BA50                     l81:
  1011                           ;konfig.c: 239: if(DtCO.PCO!=eeprom_read(0x00C9)
      +                          ) eeprom_write(0x00C9,DtCO.PCO);
  1012  00BA50  0EC9               	movlw	201
  1013  00BA52  0100               	movlb	__Lparam shr (0+8)
  1014  00BA54  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1015  00BA56  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1016  00BA58  EC20  F073         	call	_eeprom_read	;wreg free
  1017  00BA5C  6E00               	movwf	btemp,c
  1018  00BA5E  C000  F002         	movff	btemp,btemp+2
  1019  00BA62  6A03               	clrf	btemp+3,c
  1020  00BA64  C20F  FFE8         	movff	_DtCO+3,wreg
  1021  00BA68  1802               	xorwf	btemp+2,w,c
  1022  00BA6A  E101               	bnz	u1105
  1023  00BA6C  5203               	movf	btemp+3,f,c
  1024  00BA6E                     u1105:
  1025  00BA6E  B4D8               	btfsc	status,2,c
  1026  00BA70  0012               	return	
  1027  00BA72  D142               	goto	L4
  1028                           ;konfig.c: 240: }
  1029  00BA74                     __end_of_SetNST:
  1030                           ;konfig.c: 243: void RdEEParam(void)
  1031                           ;konfig.c: 244: {
  1032  00BA74                     _RdEEParam:
  1033  000000                     
  1034                           ;konfig.c: 246: DtKNF.tpkt=eeprom_read(0x00C5);
  1035  00BA74  0EC5               	movlw	197
  1036  00BA76  0100               	movlb	__Lparam shr (0+8)
  1037  00BA78  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1038  00BA7A  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1039  00BA7C  EC20  F073         	call	_eeprom_read	;wreg free
  1040  00BA80  CFE8 F08B          	movff	wreg,_DtKNF+7
  1041                           ;konfig.c: 247: RSDT1.outTPKT=DtKNF.tpkt;
  1042  00BA84  C08B  F0BA         	movff	_DtKNF+7,_RSDT1+36
  1043                           ;konfig.c: 248: SetTpKtParam();
  1044  00BA88  D8CB               	call	_SetTpKtParam	;wreg free
  1045                           ;konfig.c: 250: ModParam(DtKNF.tpkt,DtKNF.rdgz=e
      +                          eprom_read(0x00C4));
  1046  00BA8A  0EC4               	movlw	196
  1047  00BA8C  0100               	movlb	__Lparam shr (0+8)
  1048  00BA8E  6FDD               	movwf	?_eeprom_read^(__Lparam& (0+65280)),b
  1049  00BA90  6BDE               	clrf	(?_eeprom_read+1)^(__Lparam& (0+65280)),b
  1050  00BA92  EC20  F073         	call	_eeprom_read	;wreg free
  1051  00BA96  CFE8 F08C          	movff	wreg,_DtKNF+8
