

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Mar 20 14:05:15 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F46K20
  9257                           ; BSR set to: 0
  9258  003164  EC65  F04D         	call	_ToObiegCW	;wreg free
  9259  003168  D079               	goto	l953
  9260  00316A                     l954:
  9261                           
  9262                           ; BSR set to: 0
  9263                           ;main.c: 1512: else
  9264                           ;main.c: 1514: if(M._PRACA&&!M._BLOKUJ_15S&&(M._pob_KCO||M._pob_SRW||M._pob_CO||M._pob_D
      +                          zCO)) ToObiegCO();
  9265  00316A  B57B               	btfsc	(_M+27)& (0+255),2,b
  9266                           
  9267                           ; BSR set to: 0
  9268  00316C  B971               	btfsc	(_M+17)& (0+255),4,b
  9269  00316E  D00F               	goto	l958
  9270                           
  9271                           ; BSR set to: 0
  9272  003170  5161               	movf	(_M+1)& (0+255),w,b
  9273  003172  1160               	iorwf	_M& (0+255),w,b
  9274  003174  E109               	bnz	l38320
  9275                           
  9276                           ; BSR set to: 0
  9277  003176  5165               	movf	(_M+5)& (0+255),w,b
  9278  003178  1164               	iorwf	(_M+4)& (0+255),w,b
  9279  00317A  E106               	bnz	l38320
  9280                           
  9281                           ; BSR set to: 0
  9282  00317C  516B               	movf	(_M+11)& (0+255),w,b
  9283  00317E  116A               	iorwf	(_M+10)& (0+255),w,b
  9284  003180  E103               	bnz	l38320
  9285                           
  9286                           ; BSR set to: 0
  9287  003182  516D               	movf	(_M+13)& (0+255),w,b
  9288  003184  116C               	iorwf	(_M+12)& (0+255),w,b
  9289  003186  E003               	bz	l958
  9290  003188                     l38320:
  9291                           
  9292                           ; BSR set to: 0
  9293  003188  EC42  F056         	call	_ToObiegCO	;wreg free
  9294  00318C  D067               	goto	l953
  9295  00318E                     l958:
  9296                           
  9297                           ; BSR set to: 0
  9298                           ;main.c: 1515: else
  9299                           ;main.c: 1517: if(!M._PRACA&&M._WYLACZ&&(DtKNF.tpkt==3)&&(!DtCO._err_CO&&!DtCO._ptwp_CO)
      +                          &&M._pob_CW) ToObiegCW();
  9300  00318E  A57B               	btfss	(_M+27)& (0+255),2,b
  9301                           
  9302                           ; BSR set to: 0
  9303  003190  A170               	btfss	(_M+16)& (0+255),0,b
  9304  003192  D00B               	goto	l962
  9305                           
  9306                           ; BSR set to: 0
  9307  003194  0101               	movlb	1	; () banked
  9308  003196  5151               	movf	(_DtKNF+7)& (0+255),w,b
  9309  003198  0A03               	xorlw	3
  9310  00319A  E107               	bnz	l962
  9311                           
  9312                           ; BSR set to: 1
  9313  00319C  0100               	movlb	0	; () banked
  9314  00319E  A1E4               	btfss	_DtCO& (0+255),0,b
  9315                           
  9316                           ; BSR set to: 0
  9317  0031A0  B1E5               	btfsc	(_DtCO+1)& (0+255),0,b
  9318  0031A2  D003               	goto	l962
  9319                           
  9320                           ; BSR set to: 0
  9321  0031A4  5169               	movf	(_M+9)& (0+255),w,b
  9322  0031A6  1168               	iorwf	(_M+8)& (0+255),w,b
  9323  0031A8  E1DD               	bnz	l38308
  9324  0031AA                     l962:
  9325                           
  9326                           ;main.c: 1518: else
  9327                           ;main.c: 1519: if(!M._PRACA&&M._WYLACZ&&(DtKNF.tpkt==0)&&(!DtCO._err_CO&&!DtCO._ptwp_CO)
      +                          &&((PFN.poz==2)||(PFN.poz==3))&&DtCW._wpz_CW) ToObiegCW();
  9328  0031AA  0100               	movlb	0	; () banked
  9329  0031AC  A57B               	btfss	(_M+27)& (0+255),2,b
  9330                           
  9331                           ; BSR set to: 0
  9332  0031AE  A170               	btfss	(_M+16)& (0+255),0,b
  9333  0031B0  D013               	goto	l964
  9334                           
  9335                           ; BSR set to: 0
  9336  0031B2  0101               	movlb	1	; () banked
  9337  0031B4  6751               	tstfsz	(_DtKNF+7)& (0+255),b
  9338  0031B6  D010               	goto	l964
  9339                           
  9340                           ; BSR set to: 1
  9341  0031B8  0100               	movlb	0	; () banked
  9342  0031BA  A1E4               	btfss	_DtCO& (0+255),0,b
  9343                           
  9344                           ; BSR set to: 0
  9345  0031BC  B1E5               	btfsc	(_DtCO+1)& (0+255),0,b
  9346  0031BE  D00C               	goto	l964
  9347                           
  9348                           ; BSR set to: 0
  9349  0031C0  0101               	movlb	1	; () banked
  9350  0031C2  51D9               	movf	(_PFN+31)& (0+255),w,b
  9351  0031C4  0A02               	xorlw	2
  9352  0031C6  11DA               	iorwf	(_PFN+32)& (0+255),w,b
  9353  0031C8  E004               	bz	l966
  9354                           
  9355                           ; BSR set to: 1
  9356  0031CA  51D9               	movf	(_PFN+31)& (0+255),w,b
  9357  0031CC  0A03               	xorlw	3
  9358  0031CE  11DA               	iorwf	(_PFN+32)& (0+255),w,b
  9359  0031D0  E103               	bnz	l964
  9360  0031D2                     l966:
  9361                           
  9362                           ; BSR set to: 1
  9363  0031D2  0100               	movlb	0	; () banked
  9364  0031D4  B7CF               	btfsc	_DtCW& (0+255),3,b
  9365  0031D6  D7C6               	goto	l38308
  9366  0031D8                     l964:
  9367                           
  9368                           ;main.c: 1520: else
  9369                           ;main.c: 1522: if(!M._PRACA&&!M._BLOKUJ_15S&&(RdPrt(13)||M._RUSZ_48)) ToObiegCO();
  9370  0031D8  0100               	movlb	0	; () banked
  9371  0031DA  A57B               	btfss	(_M+27)& (0+255),2,b
  9372                           
  9373                           ; BSR set to: 0
  9374  0031DC  B971               	btfsc	(_M+17)& (0+255),4,b
  9375  0031DE  D006               	goto	l968
  9376                           
  9377                           ; BSR set to: 0
  9378  0031E0  0E0D               	movlw	13
  9379  0031E2  EC84  F058         	call	_RdPrt
  9380  0031E6  A0D8               	btfss	status,0,c
  9381                           
  9382                           ; BSR set to: 0
  9383  0031E8  B770               	btfsc	(_M+16)& (0+255),3,b
  9384  0031EA  D7CE               	goto	l38320
  9385  0031EC                     l968:
  9386                           
  9387                           ; BSR set to: 0
  9388                           ;main.c: 1523: else
  9389                           ;main.c: 1525: if(!M._PRACA&&!M._BLOKUJ_15S&&M._pob_CO&&!DtCO._su_CO) ToObiegCO();
  9390  0031EC  A57B               	btfss	(_M+27)& (0+255),2,b
  9391                           
  9392                           ; BSR set to: 0
  9393  0031EE  B971               	btfsc	(_M+17)& (0+255),4,b
  9394  0031F0  D02B               	goto	l38400
  9395                           
  9396                           ; BSR set to: 0
  9397  0031F2  516B               	movf	(_M+11)& (0+255),w,b
  9398  0031F4  116A               	iorwf	(_M+10)& (0+255),w,b
  9399  0031F6  E028               	bz	l38400
  9400                           
  9401                           ; BSR set to: 0
  9402  0031F8  A3E4               	btfss	_DtCO& (0+255),1,b
  9403  0031FA  D7C6               	goto	l38320
  9404  0031FC  D025               	goto	l38400
  9405  0031FE                     l976:
  9406                           
  9407                           ; BSR set to: 1
  9408                           ;main.c: 1531: case 2:
  9409                           ;main.c: 1532: {
  9410                           ;main.c: 1534: if(!M._PRACA&&!M._WYLACZ&&!M._RUSZ_48) ToObiegCW();
  9411  0031FE  0100               	movlb	0	; () banked
  9412  003200  A57B               	btfss	(_M+27)& (0+255),2,b
  9413                           
  9414                           ; BSR set to: 0
  9415  003202  B170               	btfsc	(_M+16)& (0+255),0,b
  9416  003204  D02B               	goto	l953
  9417                           
  9418                           ; BSR set to: 0
  9419  003206  A770               	btfss	(_M+16)& (0+255),3,b
  9420  003208  D7AD               	goto	l38308
  9421  00320A  D028               	goto	l953
  9422  00320C                     l979:
  9423                           
  9424                           ; BSR set to: 1
  9425                           ;main.c: 1538: {
  9426                           ;main.c: 1540: if(!M._PRACA&&!M._WYLACZ&&!M._RUSZ_48&&(!PORTDbits.RD2||M._RUSZ_48Z3)) To
      +                          ObiegCW();
  9427  00320C  0100               	movlb	0	; () banked
  9428  00320E  A57B               	btfss	(_M+27)& (0+255),2,b
  9429                           
  9430                           ; BSR set to: 0
  9431  003210  B170               	btfsc	(_M+16)& (0+255),0,b
  9432  003212  D024               	goto	l953
  9433                           
  9434                           ; BSR set to: 0
  9435  003214  B770               	btfsc	(_M+16)& (0+255),3,b
  9436  003216  D022               	goto	l953
  9437                           
  9438                           ; BSR set to: 0
  9439  003218  B483               	btfsc	3971,2,c	;volatile
  9440                           
  9441                           ; BSR set to: 0
  9442  00321A  B970               	btfsc	(_M+16)& (0+255),4,b
  9443  00321C  D7A3               	goto	l38308
  9444  00321E  D01E               	goto	l953
  9445  003220                     l983:
  9446                           
  9447                           ; BSR set to: 1
  9448                           ;main.c: 1544: {
  9449                           ;main.c: 1546: if(!M._PRACA&&(RdPrt(17)||(!M._WYLACZ&&!M._RUSZ_48&&!PORTDbits.RD2))) ToO
      +                          biegCW();
  9450  003220  0100               	movlb	0	; () banked
  9451  003222  B57B               	btfsc	(_M+27)& (0+255),2,b
  9452  003224  D01B               	goto	l953
  9453                           
  9454                           ; BSR set to: 0
  9455  003226  0E11               	movlw	17
  9456  003228  EC84  F058         	call	_RdPrt
  9457  00322C  E29B               	bc	l38308
  9458                           
  9459                           ; BSR set to: 0
  9460  00322E  A170               	btfss	(_M+16)& (0+255),0,b
  9461                           
  9462                           ; BSR set to: 0
  9463  003230  B770               	btfsc	(_M+16)& (0+255),3,b
  9464  003232  D014               	goto	l953
  9465  003234  D006               	goto	u74700
  9466  003236                     l987:
  9467                           
  9468                           ; BSR set to: 1
  9469                           ;main.c: 1550: {
  9470                           ;main.c: 1552: if(!M._PRACA&&!M._WYLACZ&&!M._RUSZ_48&&!PORTDbits.RD2) ToObiegCW();
  9471  003236  0100               	movlb	0	; () banked
  9472  003238  A57B               	btfss	(_M+27)& (0+255),2,b
  9473                           
  9474                           ; BSR set to: 0
  9475  00323A  B170               	btfsc	(_M+16)& (0+255),0,b
  9476  00323C  D00F               	goto	l953
  9477                           
  9478                           ; BSR set to: 0
  9479  00323E  B770               	btfsc	(_M+16)& (0+255),3,b
  9480  003240  D00D               	goto	l953
  9481  003242                     u74700:
  9482                           
  9483                           ; BSR set to: 0
  9484  003242  A483               	btfss	3971,2,c	;volatile
  9485  003244  D78F               	goto	l38308
  9486  003246  D00A               	goto	l953
  9487  003248                     l38400:
  9488                           
  9489                           ; BSR set to: 0
  9490  003248  0101               	movlb	1	; () banked
  9491  00324A  5151               	movf	(_DtKNF+7)& (0+255),w,b
  9492                           
  9493                           ; Switch size 1, requested type "space"
  9494                           ; Number of cases is 4, Range of values is 0 to 3
  9495                           ; switch strategies available:
  9496                           ; Name         Instructions Cycles
  9497                           ; simple_byte           13     7 (average)
  9498                           ;	Chosen strategy is simple_byte
  9499  00324C  E0E9               	bz	l983
  9500  00324E  0A01               	xorlw	1	; case 1
  9501  003250  E0D6               	bz	l976
  9502  003252  0A03               	xorlw	3	; case 2
  9503  003254  E0D4               	bz	l976
  9504  003256  0A01               	xorlw	1	; case 3
  9505  003258  E0D9               	bz	l979
  9506  00325A  D7ED               	goto	l987
  9507  00325C                     l953:
  9508                           
  9509                           ; BSR set to: 0
  9510                           ;main.c: 1556: }
  9511                           ;main.c: 1557: }
  9512                           ;main.c: 1560: if(!M._ZMKCOCW)
  9513  00325C  A370               	btfss	(_M+16)& (0+255),1,b
  9514  00325E  D053               	goto	l38478
  9515  003260  D05C               	goto	l38480
  9516  003262                     l992:
  9517                           
  9518                           ; BSR set to: 1
  9519                           ;main.c: 1565: case 2:
  9520                           ;main.c: 1566: {
  9521                           ;main.c: 1567: if(!M._WYLACZ&&!M._RUSZ_48&&!M._PRACA)
  9522  003262  0100               	movlb	0	; () banked
  9523  003264  A170               	btfss	(_M+16)& (0+255),0,b
  9524                           
  9525                           ; BSR set to: 0
  9526  003266  B770               	btfsc	(_M+16)& (0+255),3,b
  9527  003268  D058               	goto	l38480
  9528                           
  9529                           ; BSR set to: 0
  9530  00326A  B57B               	btfsc	(_M+27)& (0+255),2,b
  9531  00326C  D056               	goto	l38480
  9532                           
  9533                           ; BSR set to: 0
  9534                           ;main.c: 1568: {
  9535                           ;main.c: 1570: if(!M._RPM_CW&&RdPrt(13))
  9536  00326E  BF7B               	btfsc	(_M+27)& (0+255),7,b
  9537  003270  D006               	goto	l994
  9538                           
  9539                           ; BSR set to: 0
  9540  003272  0E0D               	movlw	13
  9541  003274  EC84  F058         	call	_RdPrt
  9542  003278  E302               	bnc	l994
  9543  00327A                     l38412:
  9544                           
  9545                           ; BSR set to: 0
  9546                           ;main.c: 1571: {
  9547                           ;main.c: 1572: M._WYLACZ=1;
  9548  00327A  8170               	bsf	(_M+16)& (0+255),0,b
  9549                           
  9550                           ;main.c: 1573: }
  9551  00327C  D04E               	goto	l38480
  9552  00327E                     l994:
  9553                           
  9554                           ; BSR set to: 0
  9555                           ;main.c: 1574: else
  9556                           ;main.c: 1576: if(!M._RPM_CW&&M._pob_CO&&!DtCO._su_CO)
  9557  00327E  BF7B               	btfsc	(_M+27)& (0+255),7,b
  9558  003280  D04C               	goto	l38480
  9559                           
  9560                           ; BSR set to: 0
  9561  003282  516B               	movf	(_M+11)& (0+255),w,b
  9562  003284  116A               	iorwf	(_M+10)& (0+255),w,b
  9563  003286  E049               	bz	l38480
  9564                           
  9565                           ; BSR set to: 0
  9566  003288  A3E4               	btfss	_DtCO& (0+255),1,b
  9567  00328A  D7F7               	goto	l38412
  9568  00328C  D046               	goto	l38480
  9569  00328E                     l998:
  9570                           
  9571                           ; BSR set to: 1
  9572                           ;main.c: 1584: {
  9573                           ;main.c: 1585: if(!PORTDbits.RD2&&!M._WYLACZ&&!M._RUSZ_48&&!M._RUSZ_48Z3&&!M._PRACA)
  9574  00328E  B483               	btfsc	3971,2,c	;volatile
  9575  003290  D044               	goto	l38480
  9576                           
  9577                           ; BSR set to: 1
  9578  003292  0100               	movlb	0	; () banked
  9579  003294  A170               	btfss	(_M+16)& (0+255),0,b
  9580                           
  9581                           ; BSR set to: 0
  9582  003296  B770               	btfsc	(_M+16)& (0+255),3,b
  9583  003298  D040               	goto	l38480
  9584                           
  9585                           ; BSR set to: 0
  9586  00329A  A970               	btfss	(_M+16)& (0+255),4,b
  9587                           
  9588                           ; BSR set to: 0
  9589  00329C  B57B               	btfsc	(_M+27)& (0+255),2,b
  9590  00329E  D03D               	goto	l38480
  9591                           
  9592                           ; BSR set to: 0
  9593                           ;main.c: 1586: {
  9594                           ;main.c: 1588: if(!M._RPM_CW&&RdPrt(13))
  9595  0032A0  BF7B               	btfsc	(_M+27)& (0+255),7,b
  9596  0032A2  D029               	goto	l1014
  9597                           
  9598                           ; BSR set to: 0
  9599  0032A4  0E0D               	movlw	13
  9600  0032A6  EC84  F058         	call	_RdPrt
  9601  0032AA  E325               	bnc	l1014
  9602  0032AC                     l38432:
  9603                           
  9604                           ; BSR set to: 0
  9605                           ;main.c: 1589: {
  9606                           ;main.c: 1590: M._WYLACZ=1;
  9607  0032AC  8170               	bsf	(_M+16)& (0+255),0,b
  9608                           
  9609                           ;main.c: 1591: PORTDbits.RD2=1;
  9610  0032AE  8483               	bsf	3971,2,c	;volatile
  9611                           
  9612                           ;main.c: 1592: }
  9613  0032B0  D034               	goto	l38480
  9614  0032B2                     l1003:
  9615                           
  9616                           ; BSR set to: 1
  9617                           ;main.c: 1604: {
  9618                           ;main.c: 1605: if(!PORTDbits.RD2&&!M._WYLACZ&&!M._RUSZ_48&&!M._PRACA)
  9619  0032B2  B483               	btfsc	3971,2,c	;volatile
  9620  0032B4  D032               	goto	l38480
  9621                           
  9622                           ; BSR set to: 1
  9623  0032B6  0100               	movlb	0	; () banked
  9624  0032B8  A170               	btfss	(_M+16)& (0+255),0,b
  9625                           
  9626                           ; BSR set to: 0
  9627  0032BA  B770               	btfsc	(_M+16)& (0+255),3,b
  9628  0032BC  D02E               	goto	l38480
  9629                           
  9630                           ; BSR set to: 0
  9631  0032BE  B57B               	btfsc	(_M+27)& (0+255),2,b
  9632  0032C0  D02C               	goto	l38480
  9633                           
  9634                           ; BSR set to: 0
  9635                           ;main.c: 1606: {
  9636                           ;main.c: 1608: if((!M._RPM_CW&&RdPrt(13))||(M._RPM_CW&&RdPrt(17)))
  9637  0032C2  BF7B               	btfsc	(_M+27)& (0+255),7,b
  9638  0032C4  D004               	goto	l1009
  9639                           
  9640                           ; BSR set to: 0
  9641  0032C6  0E0D               	movlw	13
  9642  0032C8  EC84  F058         	call	_RdPrt
  9643  0032CC  E2EF               	bc	l38432
  9644  0032CE                     l1009:
  9645                           
  9646                           ; BSR set to: 0
  9647  0032CE  AF7B               	btfss	(_M+27)& (0+255),7,b
  9648  0032D0  D012               	goto	l1014
  9649                           
  9650                           ; BSR set to: 0
  9651  0032D2  0E11               	movlw	17
  9652  0032D4  EC84  F058         	call	_RdPrt
  9653  0032D8  D00D               	goto	L5
  9654  0032DA                     l1012:
  9655                           
  9656                           ; BSR set to: 1
  9657                           ;main.c: 1624: {
  9658                           ;main.c: 1625: if(!PORTDbits.RD2&&!M._WYLACZ&&!M._RUSZ_48&&!M._PRACA)
  9659  0032DA  B483               	btfsc	3971,2,c	;volatile
  9660  0032DC  D01E               	goto	l38480
  9661                           
  9662                           ; BSR set to: 1
  9663  0032DE  0100               	movlb	0	; () banked
  9664  0032E0  A170               	btfss	(_M+16)& (0+255),0,b
  9665                           
  9666                           ; BSR set to: 0
  9667  0032E2  B770               	btfsc	(_M+16)& (0+255),3,b
  9668  0032E4  D01A               	goto	l38480
  9669                           
  9670                           ; BSR set to: 0
  9671  0032E6  B57B               	btfsc	(_M+27)& (0+255),2,b
  9672  0032E8  D018               	goto	l38480
  9673                           
  9674                           ; BSR set to: 0
  9675                           ;main.c: 1626: {
  9676                           ;main.c: 1628: if(!M._RPM_CW&&RdPrt(13))
  9677  0032EA  BF7B               	btfsc	(_M+27)& (0+255),7,b
  9678  0032EC  D004               	goto	l1014
  9679                           
  9680                           ; BSR set to: 0
  9681  0032EE  0E0D               	movlw	13
  9682  0032F0  EC84  F058         	call	_RdPrt
  9683  0032F4                     L5:
  9684  0032F4  E2DB               	bc	l38432
  9685  0032F6                     l1014:
  9686                           
  9687                           ; BSR set to: 0
  9688                           ;main.c: 1633: else
  9689                           ;main.c: 1635: if(!M._RPM_CW&&M._pob_CO&&!DtCO._su_CO)
  9690  0032F6  BF7B               	btfsc	(_M+27)& (0+255),7,b
  9691  0032F8  D010               	goto	l38480
  9692                           
  9693                           ; BSR set to: 0
  9694  0032FA  516B               	movf	(_M+11)& (0+255),w,b
  9695  0032FC  116A               	iorwf	(_M+10)& (0+255),w,b
  9696  0032FE  E00D               	bz	l38480
  9697                           
  9698                           ; BSR set to: 0
  9699  003300  A3E4               	btfss	_DtCO& (0+255),1,b
  9700  003302  D7D4               	goto	l38432
  9701  003304  D00A               	goto	l38480
  9702  003306                     l38478:
  9703                           
  9704                           ; BSR set to: 0
  9705  003306  0101               	movlb	1	; () banked
  9706  003308  5151               	movf	(_DtKNF+7)& (0+255),w,b
  9707                           
  9708                           ; Switch size 1, requested type "space"
  9709                           ; Number of cases is 4, Range of values is 0 to 3
  9710                           ; switch strategies available:
  9711                           ; Name         Instructions Cycles
  9712                           ; simple_byte           13     7 (average)
  9713                           ;	Chosen strategy is simple_byte
  9714  00330A  E0D3               	bz	l1003
  9715  00330C  0A01               	xorlw	1	; case 1
  9716  00330E  E0A9               	bz	l992
  9717  003310  0A03               	xorlw	3	; case 2
  9718  003312  E0A7               	bz	l992
  9719  003314  0A01               	xorlw	1	; case 3
  9720  003316  E0BB               	bz	l998
  9721  003318  D7E0               	goto	l1012
  9722  00331A                     l38480:
  9723                           
  9724                           ;main.c: 1644: }
  9725                           ;main.c: 1648: if(M._pob_CO||M._pob_CW||M._pob_AL)
  9726  00331A  0100               	movlb	0	; () banked
  9727  00331C  516B               	movf	(_M+11)& (0+255),w,b
  9728  00331E  116A               	iorwf	(_M+10)& (0+255),w,b
  9729  003320  E106               	bnz	l1019
  9730                           
  9731                           ; BSR set to: 0
  9732  003322  5169               	movf	(_M+9)& (0+255),w,b
  9733  003324  1168               	iorwf	(_M+8)& (0+255),w,b
  9734  003326  E103               	bnz	l1019
  9735                           
  9736                           ; BSR set to: 0
  9737  003328  5167               	movf	(_M+7)& (0+255),w,b
  9738  00332A  1166               	iorwf	(_M+6)& (0+255),w,b
  9739  00332C  E009               	bz	l1020
  9740  00332E                     l1019:
  9741                           
  9742                           ; BSR set to: 0
  9743                           ;main.c: 1649: {
  9744                           ;main.c: 1650: if(!M._ROZRUCH&&PORTDbits.RD0)
  9745  00332E  A570               	btfss	(_M+16)& (0+255),2,b
  9746                           
  9747                           ; BSR set to: 0
  9748  003330  A083               	btfss	3971,0,c	;volatile
  9749  003332  D006               	goto	l1020
  9750                           
  9751                           ; BSR set to: 0
  9752                           ;main.c: 1651: {
  9753                           ;main.c: 1652: if(!M._MODULUJ)
  9754  003334  BB71               	btfsc	(_M+17)& (0+255),5,b
  9755  003336  D005               	goto	l1023
  9756                           
  9757                           ; BSR set to: 0
  9758                           ;main.c: 1653: {
  9759                           ;main.c: 1654: M._MODULUJ=1;
  9760  003338  8B71               	bsf	(_M+17)& (0+255),5,b
  9761                           
  9762                           ; BSR set to: 0
  9763                           ;main.c: 1655: RestartMod();
  9764  00333A  ECE8  F059         	call	_RestartMod	;wreg free
  9765  00333E  D001               	goto	l1023
  9766  003340                     l1020:
  9767                           
  9768                           ; BSR set to: 0
  9769                           ;main.c: 1659: else M._MODULUJ=0;
  9770  003340  9B71               	bcf	(_M+17)& (0+255),5,b
  9771  003342                     l1023:
  9772                           
  9773                           ; BSR set to: 0
  9774                           ;main.c: 1663: if(!M._PRACA||!RdPrt(8)||M._RUN_MNMOD)
  9775  003342  A57B               	btfss	(_M+27)& (0+255),2,b
  9776  003344  D006               	goto	l1026
  9777                           
  9778                           ; BSR set to: 0
  9779  003346  0E08               	movlw	8
  9780  003348  EC84  F058         	call	_RdPrt
  9781  00334C  E302               	bnc	l1026
  9782                           
  9783                           ; BSR set to: 0
  9784  00334E  A97B               	btfss	(_M+27)& (0+255),4,b
  9785  003350  D00E               	goto	l38504
  9786  003352                     l1026:
  9787                           
  9788                           ; BSR set to: 0
  9789                           ;main.c: 1664: {
  9790                           ;main.c: 1665: M._MODULUJ=0;
  9791  003352  9B71               	bcf	(_M+17)& (0+255),5,b
  9792                           
  9793                           ;main.c: 1666: if(!M._PRACA||!RdPrt(8)) WritePWM(0);
  9794  003354  A57B               	btfss	(_M+27)& (0+255),2,b
  9795  003356  D004               	goto	l38500
  9796                           
  9797                           ; BSR set to: 0
  9798  003358  0E08               	movlw	8
  9799  00335A  EC84  F058         	call	_RdPrt
  9800  00335E  E204               	bc	l38502
  9801  003360                     l38500:
  9802                           
  9803                           ; BSR set to: 0
  9804  003360  0E00               	movlw	0
  9805  003362  ECF2  F059         	call	_WritePWM
  9806  003366  D003               	goto	l38504
  9807  003368                     l38502:
  9808                           
  9809                           ; BSR set to: 0
  9810                           ;main.c: 1667: else WritePWM(PWM.MDMOD);
  9811  003368  519C               	movf	(_PWM+9)& (0+255),w,b	;volatile
  9812  00336A  ECF2  F059         	call	_WritePWM
  9813  00336E                     l38504:
  9814                           
  9815                           ; BSR set to: 0
  9816                           ;main.c: 1668: }
  9817                           ;main.c: 1670: if(M._pob_KCW&&!M._ROZRUCH&&PORTDbits.RD0) WritePWM(PWM.MMAXCW);
  9818  00336E  5163               	movf	(_M+3)& (0+255),w,b
  9819  003370  1162               	iorwf	(_M+2)& (0+255),w,b
  9820  003372  A4D8               	btfss	status,2,c
  9821                           
  9822                           ; BSR set to: 0
  9823  003374  B570               	btfsc	(_M+16)& (0+255),2,b
  9824  003376  D005               	goto	l38512
  9825                           
  9826                           ; BSR set to: 0
  9827  003378  A083               	btfss	3971,0,c	;volatile
  9828  00337A  D003               	goto	l38512
  9829                           
  9830                           ; BSR set to: 0
  9831  00337C  51B1               	movf	(_PWM+30)& (0+255),w,b	;volatile
  9832  00337E  ECF2  F059         	call	_WritePWM
  9833  003382                     l38512:
  9834                           
  9835                           ; BSR set to: 0
  9836                           ;main.c: 1671: if(M._pob_KCO&&!M._ROZRUCH&&PORTDbits.RD0) WritePWM(PWM.MMAXCO);
  9837  003382  5161               	movf	(_M+1)& (0+255),w,b
  9838  003384  1160               	iorwf	_M& (0+255),w,b
  9839  003386  A4D8               	btfss	status,2,c
  9840                           
  9841                           ; BSR set to: 0
  9842  003388  B570               	btfsc	(_M+16)& (0+255),2,b
  9843  00338A  D005               	goto	l38520
  9844                           
  9845                           ; BSR set to: 0
  9846  00338C  A083               	btfss	3971,0,c	;volatile
  9847  00338E  D003               	goto	l38520
  9848                           
  9849                           ; BSR set to: 0
  9850  003390  51B0               	movf	(_PWM+29)& (0+255),w,b	;volatile
  9851  003392  ECF2  F059         	call	_WritePWM
  9852  003396                     l38520:
  9853                           
  9854                           ; BSR set to: 0
  9855                           ;main.c: 1675: if(M._pob_SRW&&!M._ROZRUCH&&PORTDbits.RD0)
  9856  003396  5165               	movf	(_M+5)& (0+255),w,b
  9857  003398  1164               	iorwf	(_M+4)& (0+255),w,b
  9858  00339A  A4D8               	btfss	status,2,c
  9859                           
  9860                           ; BSR set to: 0
  9861  00339C  B570               	btfsc	(_M+16)& (0+255),2,b
  9862  00339E  D00D               	goto	l38532
  9863                           
  9864                           ; BSR set to: 0
  9865  0033A0  A083               	btfss	3971,0,c	;volatile
  9866  0033A2  D00B               	goto	l38532
  9867                           
  9868                           ; BSR set to: 0
  9869                           ;main.c: 1676: {
  9870                           ;main.c: 1677: if(PFN._fns_max) WritePWM(0xF0);
  9871  0033A4  0101               	movlb	1	; () banked
  9872  0033A6  AFBB               	btfss	(_PFN+1)& (0+255),7,b
  9873  0033A8  D004               	goto	l38530
  9874                           
  9875                           ; BSR set to: 1
  9876  0033AA  0EF0               	movlw	240
  9877  0033AC  ECF2  F059         	call	_WritePWM
  9878  0033B0  D004               	goto	l38532
  9879  0033B2                     l38530:
  9880                           
  9881                           ; BSR set to: 1
  9882                           ;main.c: 1678: else WritePWM(PWM.MDMOD);
  9883  0033B2  0100               	movlb	0	; () banked
  9884  0033B4  519C               	movf	(_PWM+9)& (0+255),w,b	;volatile
  9885  0033B6  ECF2  F059         	call	_WritePWM
  9886  0033BA                     l38532:
  9887                           
  9888                           ; BSR set to: 0
  9889                           ;main.c: 1679: }
  9890                           ;main.c: 1681: if(M._pob_DzCO&&!M._ROZRUCH&&PORTDbits.RD0) WritePWM(PWM.MDMOD);
  9891  0033BA  516D               	movf	(_M+13)& (0+255),w,b
  9892  0033BC  116C               	iorwf	(_M+12)& (0+255),w,b
  9893  0033BE  A4D8               	btfss	status,2,c
  9894                           
  9895                           ; BSR set to: 0
  9896  0033C0  B570               	btfsc	(_M+16)& (0+255),2,b
  9897  0033C2  D005               	goto	l38540
  9898                           
  9899                           ; BSR set to: 0
  9900  0033C4  A083               	btfss	3971,0,c	;volatile
  9901  0033C6  D003               	goto	l38540
  9902                           
  9903                           ; BSR set to: 0
  9904  0033C8  519C               	movf	(_PWM+9)& (0+255),w,b	;volatile
  9905  0033CA  ECF2  F059         	call	_WritePWM
  9906  0033CE                     l38540:
  9907                           
  9908                           ; BSR set to: 0
  9909                           ;main.c: 1682: if(M._pob_DzCW&&!M._ROZRUCH&&PORTDbits.RD0) WritePWM(PWM.MDMOD);
  9910  0033CE  516F               	movf	(_M+15)& (0+255),w,b
  9911  0033D0  116E               	iorwf	(_M+14)& (0+255),w,b
  9912  0033D2  A4D8               	btfss	status,2,c
  9913                           
  9914                           ; BSR set to: 0
  9915  0033D4  B570               	btfsc	(_M+16)& (0+255),2,b
  9916  0033D6  0012               	return	
  9917                           
  9918                           ; BSR set to: 0
  9919  0033D8  A083               	btfss	3971,0,c	;volatile
  9920  0033DA  0012               	return	
  9921                           
  9922                           ; BSR set to: 0
